dbms,index_mode,index_label,query_id,query_name,median_ms,mean_ms,min_ms,max_ms,std_ms,p95,p99,baseline_median_ms,relative_effect
mongo,all_indexes,All benchmark indexes,Q1,Exact search by student_id,0.6605000000000001,0.668102,0.445,1.21,0.1410567637747535,0.9311499999999999,1.10008,315.5135,477.68887206661617
mongo,idx_course_score_only,Only composite index on course_id + score,Q1,Exact search by student_id,312.73249999999996,315.29632,279.306,417.613,18.16981827486841,343.9734,395.25074,315.5135,1.0088925839175655
mongo,idx_created_at_only,Only created_at index,Q1,Exact search by student_id,303.314,307.232053,274.845,423.262,20.04426463342783,342.08425,394.01221,315.5135,1.0402206953849806
mongo,idx_status_created_at_only,Only composite index on status + created_at,Q1,Exact search by student_id,302.38599999999997,305.534629,267.422,410.09,18.494855724921017,335.54409999999996,380.36757,315.5135,1.043413054837195
mongo,idx_status_only,Only status index,Q1,Exact search by student_id,302.73699999999997,306.779449,272.54,445.993,21.453830949455323,344.0172,408.6114,315.5135,1.0422032985726888
mongo,idx_student_id_only,Only student_id index,Q1,Exact search by student_id,0.686,0.712875,0.439,2.094,0.17928470760603474,1.04,1.2910799999999998,315.5135,459.9322157434402
mongo,all_indexes,All benchmark indexes,Q2,Date range filtering by created_at,11.4175,11.74438,8.715,17.327,1.6798036813889907,14.870099999999999,15.91711,385.236,33.74083643529669
mongo,idx_course_score_only,Only composite index on course_id + score,Q2,Date range filtering by created_at,378.5105,382.036238,339.222,536.76,22.9318518334623,417.15495,489.57583999999997,385.236,1.017768331393713
mongo,idx_created_at_only,Only created_at index,Q2,Date range filtering by created_at,12.0085,12.158205,9.19,17.319,1.5247335529142079,14.886799999999997,15.970170000000001,385.236,32.08027647083316
mongo,idx_status_created_at_only,Only composite index on status + created_at,Q2,Date range filtering by created_at,368.6485,373.125036,334.532,529.533,24.291148500558375,412.0951999999999,482.8654599999999,385.236,1.044995436031884
mongo,idx_status_only,Only status index,Q2,Date range filtering by created_at,369.594,375.585694,332.392,523.963,25.498463336540272,419.38615,494.03036,385.236,1.04232211561876
mongo,idx_student_id_only,Only student_id index,Q2,Date range filtering by created_at,371.88750000000005,378.296249,333.19,520.922,26.181754728888624,425.52979999999997,492.97401,385.236,1.0358939195321164
mongo,all_indexes,All benchmark indexes,Q3,Low-selectivity filtering by status,55.5735,56.59812,45.645,78.838,4.766258406002844,64.95054999999999,75.26205999999999,347.649,6.2556614213609
mongo,idx_course_score_only,Only composite index on course_id + score,Q3,Low-selectivity filtering by status,342.81600000000003,347.009341,305.57,503.089,24.538926663252905,387.6579,450.80695,347.649,1.0140979417530103
mongo,idx_created_at_only,Only created_at index,Q3,Low-selectivity filtering by status,337.0905,339.75577899999996,308.47,456.248,20.11776288625817,371.9584,425.28663,347.649,1.031322449015917
mongo,idx_status_created_at_only,Only composite index on status + created_at,Q3,Low-selectivity filtering by status,57.567499999999995,58.646201999999995,46.885,87.55,5.249965263548367,68.63145,78.04135,347.649,6.038980327441699
mongo,idx_status_only,Only status index,Q3,Low-selectivity filtering by status,56.0835,57.176503,43.039,87.258,5.163594524205151,66.99735,76.14429,347.649,6.198775040787397
mongo,idx_student_id_only,Only student_id index,Q3,Low-selectivity filtering by status,336.543,340.34489,301.908,465.363,20.799800456805894,378.6655,425.05015000000003,347.649,1.0330002406824685
mongo,all_indexes,All benchmark indexes,Q4,Combined filtering by status and created_at,3.2425,3.311616,2.214,5.725,0.5494934937227587,4.35135,5.084249999999999,411.9545,127.04841942945258
mongo,idx_course_score_only,Only composite index on course_id + score,Q4,Combined filtering by status and created_at,412.05,415.070672,372.701,573.738,22.963010665399167,448.8982,513.49911,411.9545,0.9997682320106783
mongo,idx_created_at_only,Only created_at index,Q4,Combined filtering by status and created_at,121.9825,125.395161,106.844,183.308,12.321704309638871,151.15919999999997,173.48846999999998,411.9545,3.377160658291148
mongo,idx_status_created_at_only,Only composite index on status + created_at,Q4,Combined filtering by status and created_at,3.2045000000000003,3.287508,2.168,6.207,0.5676847381231048,4.360049999999999,5.02619,411.9545,128.55500078015288
mongo,idx_status_only,Only status index,Q4,Combined filtering by status and created_at,318.0425,320.633789,288.903,420.421,17.113414315209074,348.1300499999999,402.85548,411.9545,1.295281291022426
mongo,idx_student_id_only,Only student_id index,Q4,Combined filtering by status and created_at,406.235,410.64827299999996,368.411,581.877,25.64245076976755,444.5678,531.7025,411.9545,1.014079289081443
mongo,all_indexes,All benchmark indexes,Q5,Sort by created_at DESC with LIMIT,0.685,0.693802,0.473,1.849,0.1276007709724074,0.9151999999999999,1.0361399999999998,457.0905,667.285401459854
mongo,idx_course_score_only,Only composite index on course_id + score,Q5,Sort by created_at DESC with LIMIT,438.97,443.57588799999996,395.524,636.386,27.97802651863312,485.68109999999996,571.1877199999999,457.0905,1.0412795863043032
mongo,idx_created_at_only,Only created_at index,Q5,Sort by created_at DESC with LIMIT,0.6785000000000001,0.711076,0.46,1.621,0.15914459219598134,0.9990999999999999,1.1981099999999998,457.0905,673.6779661016949
mongo,idx_status_created_at_only,Only composite index on status + created_at,Q5,Sort by created_at DESC with LIMIT,435.89649999999995,439.863267,398.029,600.322,25.40640882768026,479.78655,563.14026,457.0905,1.0486216338052727
mongo,idx_status_only,Only status index,Q5,Sort by created_at DESC with LIMIT,439.777,444.52059,402.403,613.572,25.756127027240414,481.94784999999996,569.52242,457.0905,1.0393688164683466
mongo,idx_student_id_only,Only student_id index,Q5,Sort by created_at DESC with LIMIT,445.016,448.95714399999997,403.924,603.258,23.957250579659622,484.72915,558.93224,457.0905,1.0271327323062542
mongo,all_indexes,All benchmark indexes,Q6,Aggregation by course_id for graded activities,415.98,419.027418,382.629,540.244,21.051156783017387,453.0314,513.6721699999999,564.3815,1.3567515265156977
mongo,idx_course_score_only,Only composite index on course_id + score,Q6,Aggregation by course_id for graded activities,518.8634999999999,522.979603,470.84,688.057,27.519401908995377,563.98545,636.90303,564.3815,1.0877263480664954
mongo,idx_created_at_only,Only created_at index,Q6,Aggregation by course_id for graded activities,527.8595,534.755414,476.803,807.58,33.80651671357033,582.1174,685.01976,564.3815,1.0691888655977584
mongo,idx_status_created_at_only,Only composite index on status + created_at,Q6,Aggregation by course_id for graded activities,775.5975000000001,786.194615,709.289,1202.243,46.649167427494916,857.6381,969.7465699999999,564.3815,0.727673180999165
mongo,idx_status_only,Only status index,Q6,Aggregation by course_id for graded activities,417.505,421.318578,385.273,559.525,21.612553152547424,457.23864999999995,518.00394,564.3815,1.3517957868768038
mongo,idx_student_id_only,Only student_id index,Q6,Aggregation by course_id for graded activities,537.4465,543.206139,486.067,798.664,32.31623834762671,590.53225,692.8328,564.3815,1.0501166162585485
mongo,all_indexes,All benchmark indexes,Q7,Broad score range where indexes are expected to help little,438.574,444.955229,397.344,634.633,30.001640445181685,495.31044999999983,582.62397,449.37350000000004,1.0246241227250135
mongo,idx_course_score_only,Only composite index on course_id + score,Q7,Broad score range where indexes are expected to help little,440.9225,445.648097,386.933,660.082,28.791210034467802,486.1909,577.6190999999999,449.37350000000004,1.0191666335920713
mongo,idx_created_at_only,Only created_at index,Q7,Broad score range where indexes are expected to help little,438.7555,443.576934,402.731,626.289,25.08016237567921,480.16495,551.88582,449.37350000000004,1.0242002664354066
mongo,idx_status_created_at_only,Only composite index on status + created_at,Q7,Broad score range where indexes are expected to help little,437.0775,442.872076,398.603,679.87,29.503383157427187,489.91535,572.6168399999999,449.37350000000004,1.02813231063141
mongo,idx_status_only,Only status index,Q7,Broad score range where indexes are expected to help little,436.8565,442.150046,399.363,630.432,28.440207815317784,485.5829,577.7579599999999,449.37350000000004,1.0286524293446475
mongo,idx_student_id_only,Only student_id index,Q7,Broad score range where indexes are expected to help little,440.762,444.63264799999996,404.198,591.258,24.328256077159583,484.3821,560.2154700000001,449.37350000000004,1.0195377550696294
mysql,all_indexes,All benchmark indexes,Q1,Exact search by student_id,15.448,15.569222,4.506,31.071,3.739491342712032,24.85175,29.311479999999996,124.6115,8.066513464526153
mysql,idx_course_score_only,Only composite index on course_id + score,Q1,Exact search by student_id,125.52199999999999,126.66295299999999,108.758,173.76,8.248865670966456,140.21755,153.14716999999996,124.6115,0.9927462914867514
mysql,idx_created_at_only,Only created_at index,Q1,Exact search by student_id,124.0865,122.785835,107.985,154.813,6.389508954877476,131.04665,136.78010999999998,124.6115,1.0042309195601455
mysql,idx_status_created_at_only,Only composite index on status + created_at,Q1,Exact search by student_id,124.58349999999999,124.41272900000001,108.427,149.516,5.935879112684104,134.18965,140.54676999999998,124.6115,1.0002247488632123
mysql,idx_status_only,Only status index,Q1,Exact search by student_id,124.37549999999999,123.76768399999999,108.325,150.158,6.245672868131957,133.36825000000002,140.11165,124.6115,1.0018974798091265
mysql,idx_student_id_only,Only student_id index,Q1,Exact search by student_id,15.3945,15.335091,4.358,28.273,4.157151587570634,25.195549999999997,26.72895,124.6115,8.094546753710741
mysql,all_indexes,All benchmark indexes,Q2,Date range filtering by created_at,31.0655,29.970168,11.798,37.667,4.704568270137487,33.478500000000004,34.7301,154.89100000000002,4.985949043150763
mysql,idx_course_score_only,Only composite index on course_id + score,Q2,Date range filtering by created_at,155.5395,154.355503,133.914,186.095,8.134724524351036,166.271,175.04577999999998,154.89100000000002,0.9958306410911699
mysql,idx_created_at_only,Only created_at index,Q2,Date range filtering by created_at,30.864,28.159969,11.674,37.157,7.099063870248868,34.193149999999996,35.5546,154.89100000000002,5.018500518403318
mysql,idx_status_created_at_only,Only composite index on status + created_at,Q2,Date range filtering by created_at,30.9145,29.559724,14.373,41.774,4.849491065608783,32.80005,34.40102,154.89100000000002,5.010302608808165
mysql,idx_status_only,Only status index,Q2,Date range filtering by created_at,155.692,154.72730900000002,132.44,217.744,8.06926426369074,165.1669,176.19782,154.89100000000002,0.9948552269866147
mysql,idx_student_id_only,Only student_id index,Q2,Date range filtering by created_at,155.4835,154.03668599999997,132.987,189.145,7.052373893870276,161.80624999999998,168.4187,154.89100000000002,0.9961893062607932
mysql,all_indexes,All benchmark indexes,Q3,Low-selectivity filtering by status,62.017,59.513603,39.016,69.008,6.6678651218117535,64.6424,66.84063,155.457,2.506683651256913
mysql,idx_course_score_only,Only composite index on course_id + score,Q3,Low-selectivity filtering by status,156.50150000000002,156.63297599999999,136.472,204.486,9.07109037282597,171.7496,185.45793,155.457,0.9933259425628507
mysql,idx_created_at_only,Only created_at index,Q3,Low-selectivity filtering by status,155.3885,153.593155,133.942,177.686,7.101824803000107,161.04815,167.13496999999998,155.457,1.0004408305633943
mysql,idx_status_created_at_only,Only composite index on status + created_at,Q3,Low-selectivity filtering by status,61.8365,59.816258999999995,38.769,82.902,6.349745396511545,64.79725,69.04422000000001,155.457,2.5140006306954628
mysql,idx_status_only,Only status index,Q3,Low-selectivity filtering by status,61.5025,58.95165,38.663,108.26,7.630431109473197,66.43525,72.80392,155.457,2.527653347424901
mysql,idx_student_id_only,Only student_id index,Q3,Low-selectivity filtering by status,155.737,155.960753,134.864,214.121,8.846423364860023,171.0623,185.21704000000003,155.457,0.9982020971252817
mysql,all_indexes,All benchmark indexes,Q4,Combined filtering by status and created_at,31.0375,28.505391,8.258,41.109,6.656012087957325,32.60339999999999,33.35286,186.72699999999998,6.016173983084977
mysql,idx_course_score_only,Only composite index on course_id + score,Q4,Combined filtering by status and created_at,188.714,188.949289,164.9,247.857,9.350841711535551,205.33835,215.03487,186.72699999999998,0.9894708394713693
mysql,idx_created_at_only,Only created_at index,Q4,Combined filtering by status and created_at,115.156,115.655444,97.086,147.108,8.16896628852678,127.0217,136.08766,186.72699999999998,1.6215134252665946
mysql,idx_status_created_at_only,Only composite index on status + created_at,Q4,Combined filtering by status and created_at,30.767,27.576506000000002,7.974,42.024,7.388374363125736,32.22645,33.03243,186.72699999999998,6.069067507394285
mysql,idx_status_only,Only status index,Q4,Combined filtering by status and created_at,253.7695,255.234908,229.612,315.953,10.817260820151622,275.45899999999995,290.28179,186.72699999999998,0.7358134054722888
mysql,idx_student_id_only,Only student_id index,Q4,Combined filtering by status and created_at,186.485,186.226405,162.303,308.413,10.772002750381642,200.71224999999998,214.46536,186.72699999999998,1.0012976915033378
mysql,all_indexes,All benchmark indexes,Q5,Sort by created_at DESC with LIMIT,16.195999999999998,19.846130000000002,5.778,33.684,7.913387783706501,31.23875,32.09572,247.60750000000002,15.288188441590519
mysql,idx_course_score_only,Only composite index on course_id + score,Q5,Sort by created_at DESC with LIMIT,248.72199999999998,249.62817900000002,222.346,352.277,12.760460377039415,270.06255,296.49695,247.60750000000002,0.9955190936065167
mysql,idx_created_at_only,Only created_at index,Q5,Sort by created_at DESC with LIMIT,15.508,16.220326,5.084,42.658,4.879472298480199,27.005999999999972,30.70611,247.60750000000002,15.966436677843696
mysql,idx_status_created_at_only,Only composite index on status + created_at,Q5,Sort by created_at DESC with LIMIT,246.3915,245.661885,221.663,285.199,8.974889276715576,258.72565,269.8144,247.60750000000002,1.0049352351846554
mysql,idx_status_only,Only status index,Q5,Sort by created_at DESC with LIMIT,248.911,248.413418,223.044,297.852,9.115269854359433,262.47204999999997,272.93265,247.60750000000002,0.9947631884488833
mysql,idx_student_id_only,Only student_id index,Q5,Sort by created_at DESC with LIMIT,243.671,243.321543,221.138,279.84,9.267606329858648,258.51905,266.09285,247.60750000000002,1.0161549794600098
mysql,all_indexes,All benchmark indexes,Q6,Aggregation by course_id for graded activities,305.214,305.660212,267.846,363.39,12.654487419287308,326.03405,344.08343,268.4225,0.8794567090631492
mysql,idx_course_score_only,Only composite index on course_id + score,Q6,Aggregation by course_id for graded activities,2254.929,2517.145452,1897.66,4863.65,554.8586589468596,3619.680799999999,4165.18818,268.4225,0.11903811605598225
mysql,idx_created_at_only,Only created_at index,Q6,Aggregation by course_id for graded activities,263.95500000000004,264.254619,236.547,312.763,9.979314017611692,280.6411,291.6193,268.4225,1.0169252334678258
mysql,idx_status_created_at_only,Only composite index on status + created_at,Q6,Aggregation by course_id for graded activities,649.829,656.078718,591.764,887.883,35.4352126092555,719.53,762.5534799999999,268.4225,0.41306636053484846
mysql,idx_status_only,Only status index,Q6,Aggregation by course_id for graded activities,313.778,317.89394300000004,284.208,470.356,19.948727158518107,354.65360000000004,391.14790999999997,268.4225,0.8554535372142088
mysql,idx_student_id_only,Only student_id index,Q6,Aggregation by course_id for graded activities,257.408,259.101355,234.286,316.526,11.91274833251374,282.10945,293.07964,268.4225,1.042790045375435
mysql,all_indexes,All benchmark indexes,Q7,Broad score range where indexes are expected to help little,157.2995,157.15362100000002,136.957,185.305,7.794549096835686,169.64525,177.56544,139.969,0.8898248246180057
mysql,idx_course_score_only,Only composite index on course_id + score,Q7,Broad score range where indexes are expected to help little,155.7125,155.849278,136.284,224.845,10.933575297106314,172.02945,196.57021999999998,139.969,0.8988937946536083
mysql,idx_created_at_only,Only created_at index,Q7,Broad score range where indexes are expected to help little,139.95800000000003,138.57962899999998,119.828,167.827,6.456967855987226,145.82005,150.37136,139.969,1.0000785950070734
mysql,idx_status_created_at_only,Only composite index on status + created_at,Q7,Broad score range where indexes are expected to help little,140.575,140.429733,120.469,173.417,7.867466500904456,152.64855,161.22659000000002,139.969,0.9956891339142807
mysql,idx_status_only,Only status index,Q7,Broad score range where indexes are expected to help little,140.26749999999998,140.245383,122.255,186.537,8.003767668992532,152.88015,162.04628,139.969,0.9978719232894292
mysql,idx_student_id_only,Only student_id index,Q7,Broad score range where indexes are expected to help little,139.983,138.42472,120.332,175.146,6.991542351158868,146.43300000000002,152.90183,139.969,0.9998999878556681
postgres,all_indexes,All benchmark indexes,Q1,Exact search by student_id,30.913,29.951163,14.314,44.501,4.0933699581207,33.3642,34.24747,93.16499999999999,3.0137806100993108
postgres,idx_course_score_only,Only composite index on course_id + score,Q1,Exact search by student_id,80.8075,83.655022,66.996,108.404,7.547556157025896,94.1132,98.14414,93.16499999999999,1.1529251616495992
postgres,idx_created_at_only,Only created_at index,Q1,Exact search by student_id,92.3505,90.377206,67.293,114.534,7.141713463501516,98.52655,105.03124,93.16499999999999,1.0088196598827293
postgres,idx_status_created_at_only,Only composite index on status + created_at,Q1,Exact search by student_id,80.94749999999999,84.17488,67.456,107.607,7.567095032364062,94.49745,97.34558999999999,93.16499999999999,1.1509311590845919
postgres,idx_status_only,Only status index,Q1,Exact search by student_id,82.0445,84.220314,67.5,104.485,7.560007014511527,94.79385,97.24319,93.16499999999999,1.1355422971680003
postgres,idx_student_id_only,Only student_id index,Q1,Exact search by student_id,30.993000000000002,29.564536,13.292,41.357,4.829141121636085,33.37475,34.34104,93.16499999999999,3.0060013551447096
postgres,all_indexes,All benchmark indexes,Q2,Date range filtering by created_at,30.9475,30.613987,16.931,45.182,4.290276181149829,37.34865,43.354369999999996,109.5805,3.540851441958155
postgres,idx_course_score_only,Only composite index on course_id + score,Q2,Date range filtering by created_at,108.483,107.009285,85.687,147.666,6.382552891530799,113.71445,120.66824,109.5805,1.010116792492833
postgres,idx_created_at_only,Only created_at index,Q2,Date range filtering by created_at,30.7945,29.446767,14.899,62.063,4.9528018616730485,33.008500000000005,35.36622,109.5805,3.558443877965221
postgres,idx_status_created_at_only,Only composite index on status + created_at,Q2,Date range filtering by created_at,62.251999999999995,61.372138,43.469,78.281,4.585317272713792,65.27154999999999,68.97078,109.5805,1.7602727623208894
postgres,idx_status_only,Only status index,Q2,Date range filtering by created_at,108.641,107.20642600000001,86.128,136.399,6.061617889636723,113.04785,120.54520000000001,109.5805,1.0086477480877385
postgres,idx_student_id_only,Only student_id index,Q2,Date range filtering by created_at,108.9115,108.552201,89.132,151.177,6.634209520399514,116.47484999999999,127.18170999999998,109.5805,1.0061426020209068
postgres,all_indexes,All benchmark indexes,Q3,Low-selectivity filtering by status,46.5585,45.488586000000005,25.531,56.151,4.916289535554371,49.4758,51.01011,109.6135,2.354317686351579
postgres,idx_course_score_only,Only composite index on course_id + score,Q3,Low-selectivity filtering by status,108.89150000000001,107.94812300000001,87.946,135.717,5.712752388097939,113.5634,120.29160999999999,109.6135,1.0066304532493353
postgres,idx_created_at_only,Only created_at index,Q3,Low-selectivity filtering by status,108.75450000000001,108.067323,87.803,141.254,5.708488196024859,113.6267,122.46117999999998,109.6135,1.0078985237392475
postgres,idx_status_created_at_only,Only composite index on status + created_at,Q3,Low-selectivity filtering by status,46.525,45.369246,29.816,58.75,4.592595752864957,48.9211,50.94287,109.6135,2.356012896292316
postgres,idx_status_only,Only status index,Q3,Low-selectivity filtering by status,46.3965,43.932612,23.839,53.478,6.584905986748051,48.441300000000005,49.87988,109.6135,2.3625381224876874
postgres,idx_student_id_only,Only student_id index,Q3,Low-selectivity filtering by status,109.1745,109.21449199999999,89.837,144.444,6.284555859269955,119.04329999999997,129.97288,109.6135,1.0040210855098948
postgres,all_indexes,All benchmark indexes,Q4,Combined filtering by status and created_at,30.762999999999998,29.690985,15.238,45.392,4.590400908120364,34.20885,39.565329999999996,109.2685,3.5519455189675915
postgres,idx_course_score_only,Only composite index on course_id + score,Q4,Combined filtering by status and created_at,108.747,107.75410000000001,86.48,134.061,5.5377937400654025,113.02759999999999,120.52873,109.2685,1.00479553458946
postgres,idx_created_at_only,Only created_at index,Q4,Combined filtering by status and created_at,60.678,57.102614,37.848,78.789,7.423497334253961,64.3339,67.15776,109.2685,1.8007927090543525
postgres,idx_status_created_at_only,Only composite index on status + created_at,Q4,Combined filtering by status and created_at,30.9735,29.633614,13.381,45.465,4.945662098910575,32.97335,34.493649999999995,109.2685,3.527806027733385
postgres,idx_status_only,Only status index,Q4,Combined filtering by status and created_at,93.643,93.458319,74.062,133.599,5.598895782493382,101.09249999999999,111.45589,109.2685,1.1668624456713261
postgres,idx_student_id_only,Only student_id index,Q4,Combined filtering by status and created_at,109.496,109.501166,87.931,157.322,7.735070863392638,121.73805,134.9966,109.2685,0.9979222985314533
postgres,all_indexes,All benchmark indexes,Q5,Sort by created_at DESC with LIMIT,30.7855,29.90337,14.539,44.879,4.127346199648361,33.630250000000004,35.14114,190.7685,6.196699745009826
postgres,idx_course_score_only,Only composite index on course_id + score,Q5,Sort by created_at DESC with LIMIT,187.2215,187.003707,166.344,216.735,5.8084641859402355,194.41514999999998,207.21922,190.7685,1.0189454736769015
postgres,idx_created_at_only,Only created_at index,Q5,Sort by created_at DESC with LIMIT,30.883499999999998,29.159144,12.834,40.627,5.4372708657682045,33.0522,34.84251,190.7685,6.177036281509544
postgres,idx_status_created_at_only,Only composite index on status + created_at,Q5,Sort by created_at DESC with LIMIT,187.215,187.376146,166.76,247.561,6.215068197806635,195.08745,210.00725,190.7685,1.0189808508933578
postgres,idx_status_only,Only status index,Q5,Sort by created_at DESC with LIMIT,187.064,186.985124,168.275,226.03,5.817018362981096,195.08225,206.126,190.7685,1.0198033827994697
postgres,idx_student_id_only,Only student_id index,Q5,Sort by created_at DESC with LIMIT,194.3845,195.085374,171.78,241.848,10.44796709875276,213.73315,228.12385,190.7685,0.9813976937461577
postgres,all_indexes,All benchmark indexes,Q6,Aggregation by course_id for graded activities,124.926,125.417584,105.606,158.043,5.782526489480658,135.0137,144.39856999999998,141.0875,1.1293685862030323
postgres,idx_course_score_only,Only composite index on course_id + score,Q6,Aggregation by course_id for graded activities,139.3665,138.504717,115.887,199.067,7.664235973792373,147.77845,162.17971,141.0875,1.012348735169499
postgres,idx_created_at_only,Only created_at index,Q6,Aggregation by course_id for graded activities,139.7045,138.740655,116.493,191.831,7.319880708013931,147.6927,163.17661999999999,141.0875,1.0098994663736673
postgres,idx_status_created_at_only,Only composite index on status + created_at,Q6,Aggregation by course_id for graded activities,124.9345,125.460795,108.079,181.469,6.423588311354395,136.595,145.32274,141.0875,1.1292917488764114
postgres,idx_status_only,Only status index,Q6,Aggregation by course_id for graded activities,124.729,124.327308,102.897,157.7,5.995960389973743,131.6373,144.14136000000002,141.0875,1.131152338269368
postgres,idx_student_id_only,Only student_id index,Q6,Aggregation by course_id for graded activities,141.952,143.937337,120.747,212.977,10.45152124093333,162.42155,179.61697,141.0875,0.9939099132100992
postgres,all_indexes,All benchmark indexes,Q7,Broad score range where indexes are expected to help little,77.922,77.91511100000001,61.595,94.084,4.072867386427708,83.20699999999998,91.42201,123.702,1.5875105875105875
postgres,idx_course_score_only,Only composite index on course_id + score,Q7,Broad score range where indexes are expected to help little,78.14099999999999,78.648695,61.535,117.719,5.8165103855353,89.91185,95.66423999999999,123.702,1.5830613890275274
postgres,idx_created_at_only,Only created_at index,Q7,Broad score range where indexes are expected to help little,110.54,113.169788,97.552,145.99,7.021488867111235,124.7514,128.62919999999997,123.702,1.1190700199022978
postgres,idx_status_created_at_only,Only composite index on status + created_at,Q7,Broad score range where indexes are expected to help little,110.7675,113.62911100000001,97.428,158.571,7.3867556302764275,125.05420000000001,130.87091,123.702,1.1167716162231702
postgres,idx_status_only,Only status index,Q7,Broad score range where indexes are expected to help little,117.1175,116.118808,96.669,149.693,8.043230266021745,126.20564999999999,131.36833,123.702,1.056221316199543
postgres,idx_student_id_only,Only student_id index,Q7,Broad score range where indexes are expected to help little,124.067,123.25568700000001,99.901,158.192,7.097947697366161,132.8699,142.33511999999996,123.702,0.9970580412196636
