dbms_code,СУБД,run_no,elapsed_ms
postgres,PostgreSQL,632,28.353
postgres,PostgreSQL,633,30.134
postgres,PostgreSQL,634,33.348
postgres,PostgreSQL,635,32.062
postgres,PostgreSQL,636,31.982
postgres,PostgreSQL,637,29.479
postgres,PostgreSQL,638,14.494
postgres,PostgreSQL,639,31.948
postgres,PostgreSQL,640,32.154
postgres,PostgreSQL,641,32.578
postgres,PostgreSQL,642,29.35
postgres,PostgreSQL,643,31.807
postgres,PostgreSQL,644,29.596
postgres,PostgreSQL,645,30.797
postgres,PostgreSQL,646,30.195
postgres,PostgreSQL,647,32.266
postgres,PostgreSQL,648,32.597
postgres,PostgreSQL,649,30.096
postgres,PostgreSQL,650,32.164
postgres,PostgreSQL,651,29.391
postgres,PostgreSQL,652,31.164
postgres,PostgreSQL,653,32.881
postgres,PostgreSQL,654,31.919
postgres,PostgreSQL,655,30.241
postgres,PostgreSQL,656,29.689
postgres,PostgreSQL,657,30.079
postgres,PostgreSQL,658,30.298
postgres,PostgreSQL,659,31.828
postgres,PostgreSQL,660,32.014
postgres,PostgreSQL,661,31.274
postgres,PostgreSQL,662,31.24
postgres,PostgreSQL,663,29.899
postgres,PostgreSQL,664,29.688
postgres,PostgreSQL,665,30.615
postgres,PostgreSQL,666,32.989
postgres,PostgreSQL,667,29.979
postgres,PostgreSQL,668,33.669
postgres,PostgreSQL,669,32.063
postgres,PostgreSQL,670,31.052
postgres,PostgreSQL,671,31.834
postgres,PostgreSQL,672,30.288
postgres,PostgreSQL,673,30.997
postgres,PostgreSQL,674,30.982
postgres,PostgreSQL,675,30.787
postgres,PostgreSQL,676,32.075
postgres,PostgreSQL,677,31.486
postgres,PostgreSQL,678,33.526
postgres,PostgreSQL,679,30.165
postgres,PostgreSQL,680,33.474
postgres,PostgreSQL,681,29.105
postgres,PostgreSQL,682,31.547
postgres,PostgreSQL,683,32.99
postgres,PostgreSQL,684,18.199
postgres,PostgreSQL,685,26.964
postgres,PostgreSQL,686,32.339
postgres,PostgreSQL,687,30.407
postgres,PostgreSQL,688,32.221
postgres,PostgreSQL,689,30.052
postgres,PostgreSQL,690,34.341
postgres,PostgreSQL,691,17.565
postgres,PostgreSQL,692,27.877
postgres,PostgreSQL,693,32.487
postgres,PostgreSQL,694,30.482
postgres,PostgreSQL,695,32.541
postgres,PostgreSQL,696,32.226
postgres,PostgreSQL,697,31.55
postgres,PostgreSQL,698,31.273
postgres,PostgreSQL,699,32.426
postgres,PostgreSQL,700,29.926
postgres,PostgreSQL,701,30.303
postgres,PostgreSQL,702,32.236
postgres,PostgreSQL,703,16.062
postgres,PostgreSQL,704,30.785
postgres,PostgreSQL,705,31.408
postgres,PostgreSQL,706,32.176
postgres,PostgreSQL,707,29.672
postgres,PostgreSQL,708,31.101
postgres,PostgreSQL,709,15.917
postgres,PostgreSQL,710,31.922
postgres,PostgreSQL,711,32.902
postgres,PostgreSQL,712,30.559
postgres,PostgreSQL,713,31.135
postgres,PostgreSQL,714,33.442
postgres,PostgreSQL,715,29.393
postgres,PostgreSQL,716,31.783
postgres,PostgreSQL,717,30.629
postgres,PostgreSQL,718,31.308
postgres,PostgreSQL,719,33.087
postgres,PostgreSQL,720,32.803
postgres,PostgreSQL,721,29.98
postgres,PostgreSQL,722,30.33
postgres,PostgreSQL,723,32.022
postgres,PostgreSQL,724,31.857
postgres,PostgreSQL,725,31.022
postgres,PostgreSQL,726,30.28
postgres,PostgreSQL,727,14.696
postgres,PostgreSQL,728,32.986
postgres,PostgreSQL,729,29.921
postgres,PostgreSQL,730,31.973
postgres,PostgreSQL,731,30.145
postgres,PostgreSQL,732,32.418
postgres,PostgreSQL,733,29.621
postgres,PostgreSQL,734,32.05
postgres,PostgreSQL,735,29.564
postgres,PostgreSQL,736,31.545
postgres,PostgreSQL,737,30.821
postgres,PostgreSQL,738,31.681
postgres,PostgreSQL,739,32.248
postgres,PostgreSQL,740,30.162
postgres,PostgreSQL,741,15.021
postgres,PostgreSQL,742,16.309
postgres,PostgreSQL,743,30.417
postgres,PostgreSQL,744,33.373
postgres,PostgreSQL,745,29.139
postgres,PostgreSQL,746,30.739
postgres,PostgreSQL,747,31.642
postgres,PostgreSQL,748,32.165
postgres,PostgreSQL,749,29.028
postgres,PostgreSQL,750,31.026
postgres,PostgreSQL,751,14.057
postgres,PostgreSQL,752,32.434
postgres,PostgreSQL,753,31.013
postgres,PostgreSQL,754,31.973
postgres,PostgreSQL,755,31.069
postgres,PostgreSQL,756,29.7
postgres,PostgreSQL,757,33.048
postgres,PostgreSQL,758,28.125
postgres,PostgreSQL,759,33.45
postgres,PostgreSQL,760,28.459
postgres,PostgreSQL,761,15.322
postgres,PostgreSQL,762,34.261
postgres,PostgreSQL,763,29.861
postgres,PostgreSQL,764,31.388
postgres,PostgreSQL,765,15.019
postgres,PostgreSQL,766,32.035
postgres,PostgreSQL,767,32.139
postgres,PostgreSQL,768,17.776
postgres,PostgreSQL,769,27.146
postgres,PostgreSQL,770,31.821
postgres,PostgreSQL,771,30.375
postgres,PostgreSQL,772,31.939
postgres,PostgreSQL,773,30.682
postgres,PostgreSQL,774,31.899
postgres,PostgreSQL,775,31.1
postgres,PostgreSQL,776,16.026
postgres,PostgreSQL,777,29.768
postgres,PostgreSQL,778,15.068
postgres,PostgreSQL,779,31.811
postgres,PostgreSQL,780,32.569
postgres,PostgreSQL,781,29.876
postgres,PostgreSQL,782,32.111
postgres,PostgreSQL,783,29.938
postgres,PostgreSQL,784,30.555
postgres,PostgreSQL,785,31.183
postgres,PostgreSQL,786,33.104
postgres,PostgreSQL,787,29.205
postgres,PostgreSQL,788,15.229
postgres,PostgreSQL,789,32.112
postgres,PostgreSQL,790,32.199
postgres,PostgreSQL,791,31.706
postgres,PostgreSQL,792,31.452
postgres,PostgreSQL,793,30.199
postgres,PostgreSQL,794,30.51
postgres,PostgreSQL,795,29.865
postgres,PostgreSQL,796,31.239
postgres,PostgreSQL,797,33.07
postgres,PostgreSQL,798,30.767
postgres,PostgreSQL,799,28.844
postgres,PostgreSQL,800,30.932
postgres,PostgreSQL,801,34.329
postgres,PostgreSQL,802,14.528
postgres,PostgreSQL,803,30.053
postgres,PostgreSQL,804,30.982
postgres,PostgreSQL,805,33.131
postgres,PostgreSQL,806,30.717
postgres,PostgreSQL,807,32.653
postgres,PostgreSQL,808,31.373
postgres,PostgreSQL,809,30.074
postgres,PostgreSQL,810,31.416
postgres,PostgreSQL,811,32.812
postgres,PostgreSQL,812,15.304
postgres,PostgreSQL,813,16.952
postgres,PostgreSQL,814,28.201
postgres,PostgreSQL,815,31.561
postgres,PostgreSQL,816,31.223
postgres,PostgreSQL,817,31.763
postgres,PostgreSQL,818,31.712
postgres,PostgreSQL,819,30.537
postgres,PostgreSQL,820,16.328
postgres,PostgreSQL,821,29.975
postgres,PostgreSQL,822,32.193
postgres,PostgreSQL,823,29.567
postgres,PostgreSQL,824,34.206
postgres,PostgreSQL,825,17.484
postgres,PostgreSQL,826,28.315
postgres,PostgreSQL,827,30.043
postgres,PostgreSQL,828,34.853
postgres,PostgreSQL,829,28.344
postgres,PostgreSQL,830,17.158
postgres,PostgreSQL,831,17.529
postgres,PostgreSQL,832,26.089
postgres,PostgreSQL,833,30.418
postgres,PostgreSQL,834,30.961
postgres,PostgreSQL,835,28.413
postgres,PostgreSQL,836,33.292
postgres,PostgreSQL,837,17.722
postgres,PostgreSQL,838,30.534
postgres,PostgreSQL,839,16.255
postgres,PostgreSQL,840,29.758
postgres,PostgreSQL,841,32.826
postgres,PostgreSQL,842,29.924
postgres,PostgreSQL,843,29.709
postgres,PostgreSQL,844,33.351
postgres,PostgreSQL,845,29.178
postgres,PostgreSQL,846,31.601
postgres,PostgreSQL,847,31.271
postgres,PostgreSQL,848,16.308
postgres,PostgreSQL,849,15.14
postgres,PostgreSQL,850,30.27
postgres,PostgreSQL,851,31.986
postgres,PostgreSQL,852,31.107
postgres,PostgreSQL,853,30.329
postgres,PostgreSQL,854,32.558
postgres,PostgreSQL,855,30.6
postgres,PostgreSQL,856,31.64
postgres,PostgreSQL,857,30.031
postgres,PostgreSQL,858,32.851
postgres,PostgreSQL,859,31.864
postgres,PostgreSQL,860,31.393
postgres,PostgreSQL,861,32.087
postgres,PostgreSQL,862,31.111
postgres,PostgreSQL,863,31.335
postgres,PostgreSQL,864,30.395
postgres,PostgreSQL,865,31.285
postgres,PostgreSQL,866,14.721
postgres,PostgreSQL,867,34.335
postgres,PostgreSQL,868,31.745
postgres,PostgreSQL,869,31.752
postgres,PostgreSQL,870,31.81
postgres,PostgreSQL,871,30.739
postgres,PostgreSQL,872,30.888
postgres,PostgreSQL,873,30.353
postgres,PostgreSQL,874,29.513
postgres,PostgreSQL,875,16.416
postgres,PostgreSQL,876,31.206
postgres,PostgreSQL,877,31.07
postgres,PostgreSQL,878,30.979
postgres,PostgreSQL,879,31.751
postgres,PostgreSQL,880,31.572
postgres,PostgreSQL,881,32.102
postgres,PostgreSQL,882,31.947
postgres,PostgreSQL,883,31.131
postgres,PostgreSQL,884,32.168
postgres,PostgreSQL,885,29.491
postgres,PostgreSQL,886,29.919
postgres,PostgreSQL,887,31.069
postgres,PostgreSQL,888,31.921
postgres,PostgreSQL,889,31.905
postgres,PostgreSQL,890,32.787
postgres,PostgreSQL,891,30.641
postgres,PostgreSQL,892,32.205
postgres,PostgreSQL,893,31.483
postgres,PostgreSQL,894,30.008
postgres,PostgreSQL,895,31.187
postgres,PostgreSQL,896,32.735
postgres,PostgreSQL,897,32.13
postgres,PostgreSQL,898,31.704
postgres,PostgreSQL,899,30.281
postgres,PostgreSQL,900,33.25
postgres,PostgreSQL,901,30.005
postgres,PostgreSQL,902,31.129
postgres,PostgreSQL,903,34.373
postgres,PostgreSQL,904,28.02
postgres,PostgreSQL,905,32.584
postgres,PostgreSQL,906,29.925
postgres,PostgreSQL,907,30.919
postgres,PostgreSQL,908,29.576
postgres,PostgreSQL,909,15.429
postgres,PostgreSQL,910,32.34
postgres,PostgreSQL,911,33.431
postgres,PostgreSQL,912,31.866
postgres,PostgreSQL,913,30.558
postgres,PostgreSQL,914,30.392
postgres,PostgreSQL,915,28.764
postgres,PostgreSQL,916,34.086
postgres,PostgreSQL,917,29.321
postgres,PostgreSQL,918,33.524
postgres,PostgreSQL,919,30.521
postgres,PostgreSQL,920,29.52
postgres,PostgreSQL,921,32.188
postgres,PostgreSQL,922,31.475
postgres,PostgreSQL,923,32.071
postgres,PostgreSQL,924,31.385
postgres,PostgreSQL,925,30.381
postgres,PostgreSQL,926,32.405
postgres,PostgreSQL,927,17.729
postgres,PostgreSQL,928,28.611
postgres,PostgreSQL,929,31.21
postgres,PostgreSQL,930,30.062
postgres,PostgreSQL,931,32.317
postgres,PostgreSQL,932,30.444
postgres,PostgreSQL,933,32.25
postgres,PostgreSQL,934,34.27
postgres,PostgreSQL,935,30.612
postgres,PostgreSQL,936,30.824
postgres,PostgreSQL,937,30.217
postgres,PostgreSQL,938,33.09
postgres,PostgreSQL,939,29.863
postgres,PostgreSQL,940,29.328
postgres,PostgreSQL,941,33.53
postgres,PostgreSQL,942,29.831
postgres,PostgreSQL,943,29.556
postgres,PostgreSQL,944,31.672
postgres,PostgreSQL,945,29.848
postgres,PostgreSQL,946,31.26
postgres,PostgreSQL,947,31.287
postgres,PostgreSQL,948,31.92
postgres,PostgreSQL,949,30.522
postgres,PostgreSQL,950,29.315
postgres,PostgreSQL,951,31.64
postgres,PostgreSQL,952,32.416
postgres,PostgreSQL,953,31.578
postgres,PostgreSQL,954,31.232
postgres,PostgreSQL,955,30.693
postgres,PostgreSQL,956,30.739
postgres,PostgreSQL,957,31.799
postgres,PostgreSQL,958,32.489
postgres,PostgreSQL,959,31.468
postgres,PostgreSQL,960,17.133
postgres,PostgreSQL,961,26.634
postgres,PostgreSQL,962,34.238
postgres,PostgreSQL,963,30.512
postgres,PostgreSQL,964,17.388
postgres,PostgreSQL,965,31.97
postgres,PostgreSQL,966,27.799
postgres,PostgreSQL,967,29.445
postgres,PostgreSQL,968,17.751
postgres,PostgreSQL,969,21.409
postgres,PostgreSQL,970,17.17
postgres,PostgreSQL,971,34.144
postgres,PostgreSQL,972,13.861
postgres,PostgreSQL,973,32.659
postgres,PostgreSQL,974,31.363
postgres,PostgreSQL,975,31.969
postgres,PostgreSQL,976,31.852
postgres,PostgreSQL,977,31.258
postgres,PostgreSQL,978,32.526
postgres,PostgreSQL,979,30.586
postgres,PostgreSQL,980,13.292
postgres,PostgreSQL,981,16.433
postgres,PostgreSQL,982,32.705
postgres,PostgreSQL,983,30.967
postgres,PostgreSQL,984,32.662
postgres,PostgreSQL,985,32.404
postgres,PostgreSQL,986,31.275
postgres,PostgreSQL,987,30.451
postgres,PostgreSQL,988,32.358
postgres,PostgreSQL,989,31.058
postgres,PostgreSQL,990,16.019
postgres,PostgreSQL,991,29.794
postgres,PostgreSQL,992,29.7
postgres,PostgreSQL,993,32.477
postgres,PostgreSQL,994,31.987
postgres,PostgreSQL,995,32.519
postgres,PostgreSQL,996,17.495
postgres,PostgreSQL,997,29.163
postgres,PostgreSQL,998,32.706
postgres,PostgreSQL,999,28.194
postgres,PostgreSQL,1000,31.646
mysql,MySQL,1,5.959
mysql,MySQL,2,6.153
mysql,MySQL,3,14.795
mysql,MySQL,4,15.132
mysql,MySQL,5,14.824
mysql,MySQL,6,15.269
mysql,MySQL,7,15.72
mysql,MySQL,8,14.535
mysql,MySQL,9,16.609
mysql,MySQL,10,5.244
mysql,MySQL,11,25.093
mysql,MySQL,12,15.056
mysql,MySQL,13,15.214
mysql,MySQL,14,15.307
mysql,MySQL,15,15.303
mysql,MySQL,16,15.733
mysql,MySQL,17,15.355
mysql,MySQL,18,15.523
mysql,MySQL,19,15.629
mysql,MySQL,20,16.303
mysql,MySQL,21,14.704
mysql,MySQL,22,15.799
mysql,MySQL,23,15.936
mysql,MySQL,24,14.824
mysql,MySQL,25,15.844
mysql,MySQL,26,4.771
mysql,MySQL,27,26.274
mysql,MySQL,28,16.128
mysql,MySQL,29,19.07
mysql,MySQL,30,26.719
mysql,MySQL,31,16.329
mysql,MySQL,32,15.352
mysql,MySQL,33,15.605
mysql,MySQL,34,15.712
mysql,MySQL,35,4.922
mysql,MySQL,36,26.996
mysql,MySQL,37,14.615
mysql,MySQL,38,14.962
mysql,MySQL,39,15.868
mysql,MySQL,40,15.459
mysql,MySQL,41,15.588
mysql,MySQL,42,14.716
mysql,MySQL,43,15.328
mysql,MySQL,44,16.194
mysql,MySQL,45,4.71
mysql,MySQL,46,26.333
mysql,MySQL,47,15.951
mysql,MySQL,48,15.856
mysql,MySQL,49,15.278
mysql,MySQL,50,15.827
mysql,MySQL,51,15.405
mysql,MySQL,52,16.075
mysql,MySQL,53,15.154
mysql,MySQL,54,15.804
mysql,MySQL,55,4.967
mysql,MySQL,56,25.584
mysql,MySQL,57,15.665
mysql,MySQL,58,15.349
mysql,MySQL,59,14.881
mysql,MySQL,60,15.067
mysql,MySQL,61,5.503
mysql,MySQL,62,25.839
mysql,MySQL,63,15.188
mysql,MySQL,64,15.83
mysql,MySQL,65,14.815
mysql,MySQL,66,16.323
mysql,MySQL,67,14.566
mysql,MySQL,68,15.572
mysql,MySQL,69,16.484
mysql,MySQL,70,14.057
mysql,MySQL,71,15.212
mysql,MySQL,72,15.296
mysql,MySQL,73,15.218
mysql,MySQL,74,15.921
mysql,MySQL,75,4.358
mysql,MySQL,76,27.347
mysql,MySQL,77,15.755
mysql,MySQL,78,15.267
mysql,MySQL,79,15.66
mysql,MySQL,80,15.202
mysql,MySQL,81,15.536
mysql,MySQL,82,15.971
mysql,MySQL,83,16.33
mysql,MySQL,84,5.494
mysql,MySQL,85,25.848
mysql,MySQL,86,14.799
mysql,MySQL,87,15.105
mysql,MySQL,88,15.971
mysql,MySQL,89,15.097
mysql,MySQL,90,15.706
mysql,MySQL,91,15.822
mysql,MySQL,92,15.11
mysql,MySQL,93,15.86
mysql,MySQL,94,14.099
mysql,MySQL,95,15.11
mysql,MySQL,96,15.498
mysql,MySQL,97,16.102
mysql,MySQL,98,16.758
mysql,MySQL,99,15.031
mysql,MySQL,100,15.286
mysql,MySQL,101,15.709
mysql,MySQL,102,15.285
mysql,MySQL,103,16.661
mysql,MySQL,104,15.088
mysql,MySQL,105,14.74
mysql,MySQL,106,16.729
mysql,MySQL,107,14.64
mysql,MySQL,108,15.385
mysql,MySQL,109,15.467
mysql,MySQL,110,15.818
mysql,MySQL,111,14.875
mysql,MySQL,112,14.72
mysql,MySQL,113,15.067
mysql,MySQL,114,15.414
mysql,MySQL,115,15.406
mysql,MySQL,116,16.15
mysql,MySQL,117,16.176
mysql,MySQL,118,15.932
mysql,MySQL,119,16.43
mysql,MySQL,120,15.297
mysql,MySQL,121,14.887
mysql,MySQL,122,16.043
mysql,MySQL,123,15.276
mysql,MySQL,124,14.747
mysql,MySQL,125,15.431
mysql,MySQL,126,15.222
mysql,MySQL,127,16.208
mysql,MySQL,128,14.289
mysql,MySQL,129,15.294
mysql,MySQL,130,15.292
mysql,MySQL,131,6.385
mysql,MySQL,132,25.417
mysql,MySQL,133,15.239
mysql,MySQL,134,15.595
mysql,MySQL,135,14.625
mysql,MySQL,136,15.614
mysql,MySQL,137,16.175
mysql,MySQL,138,15.374
mysql,MySQL,139,15.239
mysql,MySQL,140,15.54
mysql,MySQL,141,15.823
mysql,MySQL,142,15.154
mysql,MySQL,143,16.074
mysql,MySQL,144,15.333
mysql,MySQL,145,15.478
mysql,MySQL,146,14.253
mysql,MySQL,147,15.895
mysql,MySQL,148,15.866
mysql,MySQL,149,5.034
mysql,MySQL,150,26.062
mysql,MySQL,151,14.196
mysql,MySQL,152,16.217
mysql,MySQL,153,15.961
mysql,MySQL,154,16.201
mysql,MySQL,155,15.122
mysql,MySQL,156,15.422
mysql,MySQL,157,5.027
mysql,MySQL,158,25.876
mysql,MySQL,159,15.583
mysql,MySQL,160,15.463
mysql,MySQL,161,16.08
mysql,MySQL,162,14.587
mysql,MySQL,163,5.187
mysql,MySQL,164,26.092
mysql,MySQL,165,15.143
mysql,MySQL,166,15.518
mysql,MySQL,167,16.151
mysql,MySQL,168,15.796
mysql,MySQL,169,15.014
mysql,MySQL,170,15.569
mysql,MySQL,171,15.345
mysql,MySQL,172,15.017
mysql,MySQL,173,15.676
mysql,MySQL,174,15.649
mysql,MySQL,175,15.015
mysql,MySQL,176,15.611
mysql,MySQL,177,15.646
mysql,MySQL,178,15.251
mysql,MySQL,179,14.436
mysql,MySQL,180,15.203
mysql,MySQL,181,15.482
mysql,MySQL,182,15.08
mysql,MySQL,183,16.042
mysql,MySQL,184,15.721
mysql,MySQL,185,15.349
mysql,MySQL,186,16.306
mysql,MySQL,187,14.702
mysql,MySQL,188,15.181
mysql,MySQL,189,15.741
mysql,MySQL,190,15.536
mysql,MySQL,191,15.648
mysql,MySQL,192,15.165
mysql,MySQL,193,15.259
mysql,MySQL,194,15.514
mysql,MySQL,195,16.066
mysql,MySQL,196,14.837
mysql,MySQL,197,15.946
mysql,MySQL,198,4.754
mysql,MySQL,199,26.139
mysql,MySQL,200,16.396
mysql,MySQL,201,4.743
mysql,MySQL,202,24.988
mysql,MySQL,203,15.902
mysql,MySQL,204,15.156
mysql,MySQL,205,15.515
mysql,MySQL,206,15.351
mysql,MySQL,207,15.333
mysql,MySQL,208,14.921
mysql,MySQL,209,16.386
mysql,MySQL,210,14.288
mysql,MySQL,211,15.942
mysql,MySQL,212,5.374
mysql,MySQL,213,5.644
mysql,MySQL,214,19.8
mysql,MySQL,215,15.165
mysql,MySQL,216,14.535
mysql,MySQL,217,15.209
mysql,MySQL,218,15.579
mysql,MySQL,219,15.117
mysql,MySQL,220,15.673
mysql,MySQL,221,14.242
mysql,MySQL,222,15.176
mysql,MySQL,223,15.688
mysql,MySQL,224,14.797
mysql,MySQL,225,15.248
mysql,MySQL,226,15.324
mysql,MySQL,227,15.474
mysql,MySQL,228,4.763
mysql,MySQL,229,25.158
mysql,MySQL,230,16.361
mysql,MySQL,231,15.628
mysql,MySQL,232,14.992
mysql,MySQL,233,15.278
mysql,MySQL,234,15.824
mysql,MySQL,235,14.544
mysql,MySQL,236,16.513
mysql,MySQL,237,14.689
mysql,MySQL,238,5.146
mysql,MySQL,239,26.046
mysql,MySQL,240,14.208
mysql,MySQL,241,15.95
mysql,MySQL,242,14.975
mysql,MySQL,243,15.341
mysql,MySQL,244,14.92
mysql,MySQL,245,15.555
mysql,MySQL,246,15.622
mysql,MySQL,247,14.685
mysql,MySQL,248,15.929
mysql,MySQL,249,16.043
mysql,MySQL,250,5.016
mysql,MySQL,251,25.804
mysql,MySQL,252,15.315
mysql,MySQL,253,5.247
mysql,MySQL,254,25.225
mysql,MySQL,255,15.606
mysql,MySQL,256,15.232
mysql,MySQL,257,15.81
mysql,MySQL,258,15.933
mysql,MySQL,259,15.805
mysql,MySQL,260,15.378
mysql,MySQL,261,15.718
mysql,MySQL,262,15.023
mysql,MySQL,263,16.331
mysql,MySQL,264,5.447
mysql,MySQL,265,23.73
mysql,MySQL,266,15.524
mysql,MySQL,267,15.671
mysql,MySQL,268,14.881
mysql,MySQL,269,15.359
mysql,MySQL,270,15.604
mysql,MySQL,271,16.089
mysql,MySQL,272,15.153
mysql,MySQL,273,15.192
mysql,MySQL,274,15.162
mysql,MySQL,275,15.8
mysql,MySQL,276,15.938
mysql,MySQL,277,15.672
mysql,MySQL,278,15.254
mysql,MySQL,279,14.835
mysql,MySQL,280,4.604
mysql,MySQL,281,26.304
mysql,MySQL,282,15.332
mysql,MySQL,283,16.464
mysql,MySQL,284,14.715
mysql,MySQL,285,14.205
mysql,MySQL,286,5.035
mysql,MySQL,287,26.293
mysql,MySQL,288,15.217
mysql,MySQL,289,15.336
mysql,MySQL,290,15.918
mysql,MySQL,291,14.249
mysql,MySQL,292,4.582
mysql,MySQL,293,26.576
mysql,MySQL,294,14.561
mysql,MySQL,295,15.054
mysql,MySQL,296,16.366
mysql,MySQL,297,15.936
mysql,MySQL,298,14.908
mysql,MySQL,299,15.692
mysql,MySQL,300,15.425
mysql,MySQL,301,15.483
mysql,MySQL,302,14.896
mysql,MySQL,303,16.526
mysql,MySQL,304,15.106
mysql,MySQL,305,15.208
mysql,MySQL,306,15.418
mysql,MySQL,307,15.098
mysql,MySQL,308,16.923
mysql,MySQL,309,15.283
mysql,MySQL,310,15.372
mysql,MySQL,311,15.272
mysql,MySQL,312,15.465
mysql,MySQL,313,15.656
mysql,MySQL,314,16.141
mysql,MySQL,315,16.052
mysql,MySQL,316,15.281
mysql,MySQL,317,15.093
mysql,MySQL,318,15.878
mysql,MySQL,319,14.674
mysql,MySQL,320,16.581
mysql,MySQL,321,16.26
mysql,MySQL,322,16.434
mysql,MySQL,323,15.795
mysql,MySQL,324,14.611
mysql,MySQL,325,15.804
mysql,MySQL,326,5.427
mysql,MySQL,327,25.407
mysql,MySQL,328,15.357
mysql,MySQL,329,15.372
mysql,MySQL,330,15.519
mysql,MySQL,331,15.262
mysql,MySQL,332,15.332
mysql,MySQL,333,15.015
mysql,MySQL,334,15.53
mysql,MySQL,335,4.904
mysql,MySQL,336,25.753
mysql,MySQL,337,15.486
mysql,MySQL,338,15.342
mysql,MySQL,339,14.891
mysql,MySQL,340,15.711
mysql,MySQL,341,15.304
mysql,MySQL,342,15.708
mysql,MySQL,343,16.27
mysql,MySQL,344,15.341
mysql,MySQL,345,14.891
mysql,MySQL,346,15.803
mysql,MySQL,347,15.086
mysql,MySQL,348,5.794
mysql,MySQL,349,23.587
mysql,MySQL,350,15.865
mysql,MySQL,351,6.247
mysql,MySQL,352,24.143
mysql,MySQL,353,6.396
