dbms_code,СУБД,run_no,elapsed_ms
mysql,MySQL,354,23.829
mysql,MySQL,355,15.312
mysql,MySQL,356,6.167
mysql,MySQL,357,24.958
mysql,MySQL,358,15.242
mysql,MySQL,359,15.105
mysql,MySQL,360,15.357
mysql,MySQL,361,15.346
mysql,MySQL,362,15.729
mysql,MySQL,363,15.51
mysql,MySQL,364,14.525
mysql,MySQL,365,16.649
mysql,MySQL,366,15.488
mysql,MySQL,367,14.988
mysql,MySQL,368,15.311
mysql,MySQL,369,15.581
mysql,MySQL,370,16.262
mysql,MySQL,371,14.797
mysql,MySQL,372,15.835
mysql,MySQL,373,15.235
mysql,MySQL,374,15.762
mysql,MySQL,375,15.093
mysql,MySQL,376,5.72
mysql,MySQL,377,24.454
mysql,MySQL,378,14.745
mysql,MySQL,379,16.537
mysql,MySQL,380,14.523
mysql,MySQL,381,5.039
mysql,MySQL,382,27.42
mysql,MySQL,383,14.595
mysql,MySQL,384,15.366
mysql,MySQL,385,5.646
mysql,MySQL,386,25.477
mysql,MySQL,387,15.376
mysql,MySQL,388,15.474
mysql,MySQL,389,14.861
mysql,MySQL,390,15.259
mysql,MySQL,391,15.606
mysql,MySQL,392,14.877
mysql,MySQL,393,15.63
mysql,MySQL,394,15.762
mysql,MySQL,395,15.782
mysql,MySQL,396,14.803
mysql,MySQL,397,15.496
mysql,MySQL,398,15.109
mysql,MySQL,399,15.615
mysql,MySQL,400,15.737
mysql,MySQL,401,15.266
mysql,MySQL,402,15.272
mysql,MySQL,403,15.507
mysql,MySQL,404,14.194
mysql,MySQL,405,14.851
mysql,MySQL,406,15.846
mysql,MySQL,407,16.359
mysql,MySQL,408,14.805
mysql,MySQL,409,14.778
mysql,MySQL,410,15.784
mysql,MySQL,411,15.04
mysql,MySQL,412,15.706
mysql,MySQL,413,16.043
mysql,MySQL,414,16.868
mysql,MySQL,415,15.387
mysql,MySQL,416,14.861
mysql,MySQL,417,16.298
mysql,MySQL,418,15.158
mysql,MySQL,419,5.131
mysql,MySQL,420,26.162
mysql,MySQL,421,14.924
mysql,MySQL,422,16.536
mysql,MySQL,423,15.873
mysql,MySQL,424,15.528
mysql,MySQL,425,14.922
mysql,MySQL,426,15.603
mysql,MySQL,427,15.176
mysql,MySQL,428,15.043
mysql,MySQL,429,5.221
mysql,MySQL,430,26.5
mysql,MySQL,431,15.103
mysql,MySQL,432,15.737
mysql,MySQL,433,15.195
mysql,MySQL,434,15.286
mysql,MySQL,435,15.778
mysql,MySQL,436,14.791
mysql,MySQL,437,16.05
mysql,MySQL,438,15.066
mysql,MySQL,439,15.205
mysql,MySQL,440,15.449
mysql,MySQL,441,14.735
mysql,MySQL,442,15.98
mysql,MySQL,443,15.737
mysql,MySQL,444,15.528
mysql,MySQL,445,15.274
mysql,MySQL,446,15.177
mysql,MySQL,447,15.514
mysql,MySQL,448,15.158
mysql,MySQL,449,15.6
mysql,MySQL,450,14.711
mysql,MySQL,451,15.507
mysql,MySQL,452,15.298
mysql,MySQL,453,15.304
mysql,MySQL,454,15.084
mysql,MySQL,455,14.723
mysql,MySQL,456,15.569
mysql,MySQL,457,14.944
mysql,MySQL,458,5.385
mysql,MySQL,459,24.521
mysql,MySQL,460,15.27
mysql,MySQL,461,15.885
mysql,MySQL,462,15.565
mysql,MySQL,463,16.052
mysql,MySQL,464,14.98
mysql,MySQL,465,14.912
mysql,MySQL,466,4.723
mysql,MySQL,467,26.486
mysql,MySQL,468,15.949
mysql,MySQL,469,15.956
mysql,MySQL,470,4.604
mysql,MySQL,471,26.012
mysql,MySQL,472,16.173
mysql,MySQL,473,15.768
mysql,MySQL,474,14.658
mysql,MySQL,475,15.865
mysql,MySQL,476,14.783
mysql,MySQL,477,15.426
mysql,MySQL,478,15.923
mysql,MySQL,479,5.479
mysql,MySQL,480,24.811
mysql,MySQL,481,15.38
mysql,MySQL,482,15.867
mysql,MySQL,483,15.198
mysql,MySQL,484,17.062
mysql,MySQL,485,5.377
mysql,MySQL,486,25.662
mysql,MySQL,487,16.026
mysql,MySQL,488,14.418
mysql,MySQL,489,16.702
mysql,MySQL,490,14.566
mysql,MySQL,491,15.093
mysql,MySQL,492,15.711
mysql,MySQL,493,16.232
mysql,MySQL,494,15.785
mysql,MySQL,495,15.405
mysql,MySQL,496,15.252
mysql,MySQL,497,15.115
mysql,MySQL,498,15.977
mysql,MySQL,499,15.089
mysql,MySQL,500,15.196
mysql,MySQL,501,15.745
mysql,MySQL,502,15.302
mysql,MySQL,503,15.066
mysql,MySQL,504,16.005
mysql,MySQL,505,5.599
mysql,MySQL,506,25.728
mysql,MySQL,507,14.792
mysql,MySQL,508,15.74
mysql,MySQL,509,15.21
mysql,MySQL,510,15.598
mysql,MySQL,511,15.383
mysql,MySQL,512,16.325
mysql,MySQL,513,15.36
mysql,MySQL,514,15.179
mysql,MySQL,515,15.49
mysql,MySQL,516,15.166
mysql,MySQL,517,15.421
mysql,MySQL,518,15.091
mysql,MySQL,519,6.705
mysql,MySQL,520,5.861
mysql,MySQL,521,5.605
mysql,MySQL,522,28.273
mysql,MySQL,523,15.431
mysql,MySQL,524,15.074
mysql,MySQL,525,16.127
mysql,MySQL,526,6.357
mysql,MySQL,527,24.17
mysql,MySQL,528,6.726
mysql,MySQL,529,6.296
mysql,MySQL,530,17.347
mysql,MySQL,531,15.215
mysql,MySQL,532,16.378
mysql,MySQL,533,15.486
mysql,MySQL,534,4.954
mysql,MySQL,535,24.566
mysql,MySQL,536,15.755
mysql,MySQL,537,15.294
mysql,MySQL,538,16.341
mysql,MySQL,539,15.238
mysql,MySQL,540,15.579
mysql,MySQL,541,15.078
mysql,MySQL,542,14.35
mysql,MySQL,543,15.06
mysql,MySQL,544,15.262
mysql,MySQL,545,15.212
mysql,MySQL,546,16.284
mysql,MySQL,547,6.258
mysql,MySQL,548,22.615
mysql,MySQL,549,15.388
mysql,MySQL,550,14.89
mysql,MySQL,551,15.217
mysql,MySQL,552,15.585
mysql,MySQL,553,15.577
mysql,MySQL,554,14.624
mysql,MySQL,555,14.875
mysql,MySQL,556,15.943
mysql,MySQL,557,5.813
mysql,MySQL,558,25.72
mysql,MySQL,559,16.052
mysql,MySQL,560,15.359
mysql,MySQL,561,16.864
mysql,MySQL,562,13.874
mysql,MySQL,563,15.125
mysql,MySQL,564,15.479
mysql,MySQL,565,16.161
mysql,MySQL,566,15.965
mysql,MySQL,567,14.954
mysql,MySQL,568,15.578
mysql,MySQL,569,14.83
mysql,MySQL,570,14.94
mysql,MySQL,571,15.981
mysql,MySQL,572,15.704
mysql,MySQL,573,14.942
mysql,MySQL,574,16.035
mysql,MySQL,575,14.677
mysql,MySQL,576,15.894
mysql,MySQL,577,15.004
mysql,MySQL,578,16.042
mysql,MySQL,579,15.32
mysql,MySQL,580,15.187
mysql,MySQL,581,15.573
mysql,MySQL,582,14.999
mysql,MySQL,583,15.577
mysql,MySQL,584,15.767
mysql,MySQL,585,15.046
mysql,MySQL,586,14.923
mysql,MySQL,587,16.04
mysql,MySQL,588,15.509
mysql,MySQL,589,15.894
mysql,MySQL,590,14.623
mysql,MySQL,591,15.445
mysql,MySQL,592,5.473
mysql,MySQL,593,23.906
mysql,MySQL,594,5.294
mysql,MySQL,595,25.575
mysql,MySQL,596,15.279
mysql,MySQL,597,15.57
mysql,MySQL,598,15.869
mysql,MySQL,599,15.176
mysql,MySQL,600,15.092
mysql,MySQL,601,16.44
mysql,MySQL,602,15.058
mysql,MySQL,603,15.448
mysql,MySQL,604,14.463
mysql,MySQL,605,16.372
mysql,MySQL,606,15.757
mysql,MySQL,607,15.385
mysql,MySQL,608,15.262
mysql,MySQL,609,15.422
mysql,MySQL,610,14.676
mysql,MySQL,611,15.358
mysql,MySQL,612,16.068
mysql,MySQL,613,15.026
mysql,MySQL,614,15.663
mysql,MySQL,615,15.471
mysql,MySQL,616,4.9
mysql,MySQL,617,26.956
mysql,MySQL,618,15.388
mysql,MySQL,619,14.959
mysql,MySQL,620,16.074
mysql,MySQL,621,16.017
mysql,MySQL,622,14.773
mysql,MySQL,623,5.208
mysql,MySQL,624,5.049
mysql,MySQL,625,19.914
mysql,MySQL,626,14.165
mysql,MySQL,627,16.686
mysql,MySQL,628,15.824
mysql,MySQL,629,15.38
mysql,MySQL,630,15.033
mysql,MySQL,631,15.597
mysql,MySQL,632,15.612
mysql,MySQL,633,14.775
mysql,MySQL,634,4.85
mysql,MySQL,635,24.984
mysql,MySQL,636,15.688
mysql,MySQL,637,14.748
mysql,MySQL,638,14.744
mysql,MySQL,639,15.555
mysql,MySQL,640,15.434
mysql,MySQL,641,15.74
mysql,MySQL,642,14.68
mysql,MySQL,643,15.62
mysql,MySQL,644,15.24
mysql,MySQL,645,15.823
mysql,MySQL,646,15.543
mysql,MySQL,647,15.712
mysql,MySQL,648,14.842
mysql,MySQL,649,15.228
mysql,MySQL,650,5.519
mysql,MySQL,651,25.676
mysql,MySQL,652,15.834
mysql,MySQL,653,14.313
mysql,MySQL,654,15.341
mysql,MySQL,655,15.878
mysql,MySQL,656,15.743
mysql,MySQL,657,15.656
mysql,MySQL,658,15.439
mysql,MySQL,659,15.023
mysql,MySQL,660,15.071
mysql,MySQL,661,5.282
mysql,MySQL,662,26.728
mysql,MySQL,663,14.768
mysql,MySQL,664,16.062
mysql,MySQL,665,15.279
mysql,MySQL,666,20.985
mysql,MySQL,667,25.175
mysql,MySQL,668,15.256
mysql,MySQL,669,15.332
mysql,MySQL,670,15.91
mysql,MySQL,671,15.371
mysql,MySQL,672,15.646
mysql,MySQL,673,16.135
mysql,MySQL,674,4.929
mysql,MySQL,675,25.976
mysql,MySQL,676,15.858
mysql,MySQL,677,14.919
mysql,MySQL,678,16.602
mysql,MySQL,679,14.586
mysql,MySQL,680,15.681
mysql,MySQL,681,15.281
mysql,MySQL,682,15.368
mysql,MySQL,683,15.021
mysql,MySQL,684,15.554
mysql,MySQL,685,15.302
mysql,MySQL,686,15.303
mysql,MySQL,687,5.583
mysql,MySQL,688,5.371
mysql,MySQL,689,19.162
mysql,MySQL,690,17.729
mysql,MySQL,691,14.462
mysql,MySQL,692,15.446
mysql,MySQL,693,15.169
mysql,MySQL,694,15.553
mysql,MySQL,695,15.275
mysql,MySQL,696,15.689
mysql,MySQL,697,15.475
mysql,MySQL,698,14.904
mysql,MySQL,699,14.84
mysql,MySQL,700,17.155
mysql,MySQL,701,14.773
mysql,MySQL,702,15.394
mysql,MySQL,703,14.164
mysql,MySQL,704,16.262
mysql,MySQL,705,14.748
mysql,MySQL,706,4.657
mysql,MySQL,707,26.389
mysql,MySQL,708,14.58
mysql,MySQL,709,15.074
mysql,MySQL,710,15.515
mysql,MySQL,711,15.995
mysql,MySQL,712,15.225
mysql,MySQL,713,15.884
mysql,MySQL,714,14.662
mysql,MySQL,715,4.975
mysql,MySQL,716,25.652
mysql,MySQL,717,15.92
mysql,MySQL,718,15.396
mysql,MySQL,719,15.23
mysql,MySQL,720,16.095
mysql,MySQL,721,15.567
mysql,MySQL,722,15.139
mysql,MySQL,723,15.985
mysql,MySQL,724,15.467
mysql,MySQL,725,15.275
mysql,MySQL,726,16.403
mysql,MySQL,727,16.176
mysql,MySQL,728,14.295
mysql,MySQL,729,15.208
mysql,MySQL,730,15.473
mysql,MySQL,731,15.643
mysql,MySQL,732,14.968
mysql,MySQL,733,15.119
mysql,MySQL,734,15.392
mysql,MySQL,735,4.899
mysql,MySQL,736,26.894
mysql,MySQL,737,15.704
mysql,MySQL,738,15.436
mysql,MySQL,739,5.043
mysql,MySQL,740,25.915
mysql,MySQL,741,15.004
mysql,MySQL,742,16.675
mysql,MySQL,743,14.58
mysql,MySQL,744,15.895
mysql,MySQL,745,15.046
mysql,MySQL,746,14.903
mysql,MySQL,747,15.641
mysql,MySQL,748,15.343
mysql,MySQL,749,16.081
mysql,MySQL,750,15.644
mysql,MySQL,751,15.771
mysql,MySQL,752,15.113
mysql,MySQL,753,16.387
mysql,MySQL,754,15.259
mysql,MySQL,755,15.157
mysql,MySQL,756,16.236
mysql,MySQL,757,15.455
mysql,MySQL,758,15.776
mysql,MySQL,759,15.295
mysql,MySQL,760,15.5
mysql,MySQL,761,15.142
mysql,MySQL,762,15.783
mysql,MySQL,763,14.557
mysql,MySQL,764,15.372
mysql,MySQL,765,15.981
mysql,MySQL,766,14.465
mysql,MySQL,767,17.372
mysql,MySQL,768,14.699
mysql,MySQL,769,5.143
mysql,MySQL,770,25.555
mysql,MySQL,771,14.458
mysql,MySQL,772,15.214
mysql,MySQL,773,16.127
mysql,MySQL,774,14.906
mysql,MySQL,775,16.008
mysql,MySQL,776,15.528
mysql,MySQL,777,15.56
mysql,MySQL,778,15.11
mysql,MySQL,779,4.748
mysql,MySQL,780,24.87
mysql,MySQL,781,16.088
mysql,MySQL,782,15.934
mysql,MySQL,783,16.417
mysql,MySQL,784,16.191
mysql,MySQL,785,14.443
mysql,MySQL,786,16.341
mysql,MySQL,787,14.489
mysql,MySQL,788,14.775
mysql,MySQL,789,14.942
mysql,MySQL,790,16.055
mysql,MySQL,791,14.908
mysql,MySQL,792,14.77
mysql,MySQL,793,15.963
mysql,MySQL,794,15.516
mysql,MySQL,795,15.187
mysql,MySQL,796,16.476
mysql,MySQL,797,15.265
mysql,MySQL,798,15.896
mysql,MySQL,799,16.086
mysql,MySQL,800,14.642
mysql,MySQL,801,15.055
mysql,MySQL,802,15.144
mysql,MySQL,803,15.423
mysql,MySQL,804,14.912
mysql,MySQL,805,15.396
mysql,MySQL,806,15.762
mysql,MySQL,807,14.819
mysql,MySQL,808,15.926
mysql,MySQL,809,14.453
mysql,MySQL,810,5.26
mysql,MySQL,811,25.302
mysql,MySQL,812,15.903
mysql,MySQL,813,15.874
mysql,MySQL,814,14.669
mysql,MySQL,815,15.323
mysql,MySQL,816,16.071
mysql,MySQL,817,15.285
mysql,MySQL,818,15.848
mysql,MySQL,819,15.294
mysql,MySQL,820,15.233
mysql,MySQL,821,15.395
mysql,MySQL,822,15.018
mysql,MySQL,823,16.111
mysql,MySQL,824,16.252
mysql,MySQL,825,15.627
mysql,MySQL,826,14.963
mysql,MySQL,827,14.673
mysql,MySQL,828,15.45
mysql,MySQL,829,16.169
mysql,MySQL,830,14.909
mysql,MySQL,831,15.031
mysql,MySQL,832,15.771
mysql,MySQL,833,15.653
mysql,MySQL,834,15.444
mysql,MySQL,835,16.645
mysql,MySQL,836,14.606
mysql,MySQL,837,14.653
mysql,MySQL,838,15.258
mysql,MySQL,839,15.887
mysql,MySQL,840,15.624
mysql,MySQL,841,15.997
mysql,MySQL,842,15.271
mysql,MySQL,843,15.387
mysql,MySQL,844,15.362
mysql,MySQL,845,16.008
mysql,MySQL,846,15.216
mysql,MySQL,847,14.872
mysql,MySQL,848,14.879
mysql,MySQL,849,15.48
mysql,MySQL,850,15.703
mysql,MySQL,851,15.786
mysql,MySQL,852,4.76
mysql,MySQL,853,26.047
mysql,MySQL,854,15.133
mysql,MySQL,855,15.803
mysql,MySQL,856,14.943
mysql,MySQL,857,16.524
mysql,MySQL,858,14.808
mysql,MySQL,859,5.534
mysql,MySQL,860,24.909
mysql,MySQL,861,16.016
mysql,MySQL,862,14.858
mysql,MySQL,863,5.667
mysql,MySQL,864,24.212
mysql,MySQL,865,16.575
mysql,MySQL,866,6.054
mysql,MySQL,867,22.099
mysql,MySQL,868,15.647
mysql,MySQL,869,5.454
mysql,MySQL,870,5.211
mysql,MySQL,871,19.224
mysql,MySQL,872,16.042
mysql,MySQL,873,15.734
mysql,MySQL,874,14.189
mysql,MySQL,875,15.435
mysql,MySQL,876,15.245
mysql,MySQL,877,15.825
mysql,MySQL,878,15.324
mysql,MySQL,879,15.137
mysql,MySQL,880,15.816
mysql,MySQL,881,15.445
mysql,MySQL,882,4.796
mysql,MySQL,883,26.823
mysql,MySQL,884,15.67
mysql,MySQL,885,16.075
mysql,MySQL,886,15.241
mysql,MySQL,887,15.512
mysql,MySQL,888,15.098
mysql,MySQL,889,15.315
mysql,MySQL,890,15.547
mysql,MySQL,891,15.678
mysql,MySQL,892,14.777
mysql,MySQL,893,15.708
mysql,MySQL,894,15.187
mysql,MySQL,895,15.684
mysql,MySQL,896,4.71
mysql,MySQL,897,25.194
mysql,MySQL,898,15.799
mysql,MySQL,899,15.141
mysql,MySQL,900,15.056
mysql,MySQL,901,15.714
mysql,MySQL,902,15.806
mysql,MySQL,903,15.649
mysql,MySQL,904,15.859
mysql,MySQL,905,5.168
mysql,MySQL,906,5.049
mysql,MySQL,907,20.538
mysql,MySQL,908,14.934
mysql,MySQL,909,15.818
mysql,MySQL,910,15.897
mysql,MySQL,911,15.697
mysql,MySQL,912,16.328
mysql,MySQL,913,14.928
mysql,MySQL,914,15.743
mysql,MySQL,915,15.015
mysql,MySQL,916,4.735
mysql,MySQL,917,27.017
mysql,MySQL,918,14.673
mysql,MySQL,919,15.729
mysql,MySQL,920,15.464
mysql,MySQL,921,15.623
mysql,MySQL,922,5.061
mysql,MySQL,923,26.56
mysql,MySQL,924,15.466
mysql,MySQL,925,16.132
mysql,MySQL,926,14.988
mysql,MySQL,927,15.756
mysql,MySQL,928,15.373
mysql,MySQL,929,15.226
mysql,MySQL,930,15.368
mysql,MySQL,931,15.907
mysql,MySQL,932,15.954
mysql,MySQL,933,14.824
mysql,MySQL,934,14.791
mysql,MySQL,935,15.67
mysql,MySQL,936,5.556
mysql,MySQL,937,25.187
mysql,MySQL,938,15.166
mysql,MySQL,939,15.268
mysql,MySQL,940,16.034
mysql,MySQL,941,14.5
mysql,MySQL,942,4.544
mysql,MySQL,943,28.154
mysql,MySQL,944,15.073
mysql,MySQL,945,15.573
mysql,MySQL,946,15.044
mysql,MySQL,947,15.786
mysql,MySQL,948,15.067
mysql,MySQL,949,15.26
mysql,MySQL,950,5.072
mysql,MySQL,951,26.695
mysql,MySQL,952,15.132
mysql,MySQL,953,14.391
mysql,MySQL,954,16.662
mysql,MySQL,955,14.943
mysql,MySQL,956,16.066
mysql,MySQL,957,14.911
mysql,MySQL,958,15.469
mysql,MySQL,959,14.993
mysql,MySQL,960,16.621
mysql,MySQL,961,15.61
mysql,MySQL,962,15.131
mysql,MySQL,963,14.6
mysql,MySQL,964,15.391
mysql,MySQL,965,15.351
mysql,MySQL,966,4.933
mysql,MySQL,967,27.158
mysql,MySQL,968,14.298
mysql,MySQL,969,5.147
mysql,MySQL,970,24.673
mysql,MySQL,971,15.445
mysql,MySQL,972,16.355
mysql,MySQL,973,16.387
mysql,MySQL,974,14.589
mysql,MySQL,975,15.461
mysql,MySQL,976,15.669
mysql,MySQL,977,15.595
mysql,MySQL,978,15.606
mysql,MySQL,979,15.529
mysql,MySQL,980,16.109
mysql,MySQL,981,15.053
mysql,MySQL,982,15.605
mysql,MySQL,983,15.31
mysql,MySQL,984,15.8
mysql,MySQL,985,15.885
mysql,MySQL,986,15.47
mysql,MySQL,987,15.196
mysql,MySQL,988,14.977
mysql,MySQL,989,14.98
mysql,MySQL,990,15.495
mysql,MySQL,991,4.926
mysql,MySQL,992,26.129
mysql,MySQL,993,15.647
mysql,MySQL,994,15.273
mysql,MySQL,995,14.696
mysql,MySQL,996,14.993
mysql,MySQL,997,15.968
mysql,MySQL,998,15.002
mysql,MySQL,999,15.628
mysql,MySQL,1000,14.929
mongo,MongoDB,1,2.094
mongo,MongoDB,2,0.979
mongo,MongoDB,3,0.791
mongo,MongoDB,4,0.571
mongo,MongoDB,5,0.486
mongo,MongoDB,6,0.678
mongo,MongoDB,7,0.813
mongo,MongoDB,8,1.249
mongo,MongoDB,9,1.102
mongo,MongoDB,10,0.91
mongo,MongoDB,11,0.673
mongo,MongoDB,12,0.82
mongo,MongoDB,13,0.665
mongo,MongoDB,14,0.713
mongo,MongoDB,15,0.551
mongo,MongoDB,16,0.834
mongo,MongoDB,17,1.078
mongo,MongoDB,18,0.662
mongo,MongoDB,19,0.897
mongo,MongoDB,20,0.753
mongo,MongoDB,21,0.768
mongo,MongoDB,22,0.726
mongo,MongoDB,23,0.568
mongo,MongoDB,24,0.801
mongo,MongoDB,25,0.616
mongo,MongoDB,26,0.733
mongo,MongoDB,27,0.718
mongo,MongoDB,28,0.71
mongo,MongoDB,29,0.921
mongo,MongoDB,30,0.814
mongo,MongoDB,31,0.617
mongo,MongoDB,32,0.572
mongo,MongoDB,33,0.749
mongo,MongoDB,34,1.207
mongo,MongoDB,35,0.857
mongo,MongoDB,36,1.104
mongo,MongoDB,37,0.844
mongo,MongoDB,38,0.637
mongo,MongoDB,39,0.709
mongo,MongoDB,40,0.765
mongo,MongoDB,41,0.749
mongo,MongoDB,42,0.654
mongo,MongoDB,43,0.521
mongo,MongoDB,44,0.712
mongo,MongoDB,45,0.683
mongo,MongoDB,46,0.675
mongo,MongoDB,47,0.529
mongo,MongoDB,48,0.646
mongo,MongoDB,49,0.518
mongo,MongoDB,50,0.751
mongo,MongoDB,51,0.59
mongo,MongoDB,52,0.674
mongo,MongoDB,53,0.682
mongo,MongoDB,54,0.572
mongo,MongoDB,55,0.664
mongo,MongoDB,56,0.564
mongo,MongoDB,57,0.68
mongo,MongoDB,58,0.602
mongo,MongoDB,59,1.028
mongo,MongoDB,60,0.843
mongo,MongoDB,61,1.287
mongo,MongoDB,62,0.891
mongo,MongoDB,63,0.704
mongo,MongoDB,64,0.752
mongo,MongoDB,65,0.744
mongo,MongoDB,66,0.835
mongo,MongoDB,67,0.618
mongo,MongoDB,68,0.837
mongo,MongoDB,69,0.841
mongo,MongoDB,70,0.795
mongo,MongoDB,71,0.98
mongo,MongoDB,72,1.108
mongo,MongoDB,73,1.063
mongo,MongoDB,74,0.731
mongo,MongoDB,75,0.853
mongo,MongoDB,76,0.917
mongo,MongoDB,77,1.101
mongo,MongoDB,78,0.87
mongo,MongoDB,79,0.636
mongo,MongoDB,80,0.771
mongo,MongoDB,81,0.79
mongo,MongoDB,82,0.665
mongo,MongoDB,83,0.637
mongo,MongoDB,84,0.721
mongo,MongoDB,85,0.627
mongo,MongoDB,86,0.559
mongo,MongoDB,87,0.728
mongo,MongoDB,88,0.711
mongo,MongoDB,89,0.694
mongo,MongoDB,90,0.541
mongo,MongoDB,91,0.513
mongo,MongoDB,92,0.518
mongo,MongoDB,93,0.655
mongo,MongoDB,94,0.488
mongo,MongoDB,95,0.511
mongo,MongoDB,96,0.503
mongo,MongoDB,97,0.503
mongo,MongoDB,98,0.743
mongo,MongoDB,99,0.816
mongo,MongoDB,100,0.874
mongo,MongoDB,101,0.751
mongo,MongoDB,102,0.621
mongo,MongoDB,103,0.688
mongo,MongoDB,104,0.798
mongo,MongoDB,105,0.727
mongo,MongoDB,106,0.561
mongo,MongoDB,107,0.842
mongo,MongoDB,108,0.78
mongo,MongoDB,109,0.73
mongo,MongoDB,110,0.799
mongo,MongoDB,111,0.76
mongo,MongoDB,112,0.705
mongo,MongoDB,113,0.576
mongo,MongoDB,114,0.504
mongo,MongoDB,115,0.471
mongo,MongoDB,116,0.464
mongo,MongoDB,117,0.625
mongo,MongoDB,118,0.466
mongo,MongoDB,119,0.488
mongo,MongoDB,120,0.451
mongo,MongoDB,121,0.599
mongo,MongoDB,122,0.603
mongo,MongoDB,123,0.605
mongo,MongoDB,124,0.689
mongo,MongoDB,125,0.644
mongo,MongoDB,126,0.709
mongo,MongoDB,127,0.623
mongo,MongoDB,128,0.638
mongo,MongoDB,129,0.644
mongo,MongoDB,130,0.639
mongo,MongoDB,131,0.505
mongo,MongoDB,132,0.475
mongo,MongoDB,133,0.614
mongo,MongoDB,134,0.49
mongo,MongoDB,135,0.546
mongo,MongoDB,136,0.538
mongo,MongoDB,137,0.661
mongo,MongoDB,138,0.701
mongo,MongoDB,139,0.64
mongo,MongoDB,140,0.736
mongo,MongoDB,141,0.562
mongo,MongoDB,142,0.61
mongo,MongoDB,143,0.649
mongo,MongoDB,144,0.622
mongo,MongoDB,145,0.769
mongo,MongoDB,146,0.704
mongo,MongoDB,147,0.652
mongo,MongoDB,148,0.843
mongo,MongoDB,149,0.763
mongo,MongoDB,150,0.599
mongo,MongoDB,151,0.667
mongo,MongoDB,152,0.615
mongo,MongoDB,153,0.482
mongo,MongoDB,154,0.891
mongo,MongoDB,155,0.627
mongo,MongoDB,156,0.553
mongo,MongoDB,157,0.518
mongo,MongoDB,158,0.705
mongo,MongoDB,159,0.56
mongo,MongoDB,160,0.76
mongo,MongoDB,161,0.812
mongo,MongoDB,162,0.902
mongo,MongoDB,163,0.632
mongo,MongoDB,164,0.575
mongo,MongoDB,165,0.645
mongo,MongoDB,166,0.802
mongo,MongoDB,167,0.572
mongo,MongoDB,168,0.516
mongo,MongoDB,169,0.474
mongo,MongoDB,170,0.818
mongo,MongoDB,171,1.077
mongo,MongoDB,172,0.858
mongo,MongoDB,173,0.874
mongo,MongoDB,174,0.682
mongo,MongoDB,175,0.525
mongo,MongoDB,176,0.711
mongo,MongoDB,177,0.744
mongo,MongoDB,178,0.69
mongo,MongoDB,179,0.829
mongo,MongoDB,180,0.803
mongo,MongoDB,181,0.631
mongo,MongoDB,182,0.555
mongo,MongoDB,183,0.606
mongo,MongoDB,184,0.784
mongo,MongoDB,185,0.797
mongo,MongoDB,186,0.753
mongo,MongoDB,187,0.819
mongo,MongoDB,188,0.601
mongo,MongoDB,189,0.56
mongo,MongoDB,190,0.667
mongo,MongoDB,191,0.761
mongo,MongoDB,192,0.854
