dbms_code,СУБД,run_no,elapsed_ms
mongo,MongoDB,193,0.712
mongo,MongoDB,194,0.572
mongo,MongoDB,195,0.669
mongo,MongoDB,196,0.504
mongo,MongoDB,197,0.512
mongo,MongoDB,198,0.778
mongo,MongoDB,199,0.736
mongo,MongoDB,200,0.738
mongo,MongoDB,201,0.66
mongo,MongoDB,202,0.683
mongo,MongoDB,203,0.676
mongo,MongoDB,204,0.712
mongo,MongoDB,205,0.971
mongo,MongoDB,206,0.662
mongo,MongoDB,207,0.568
mongo,MongoDB,208,0.535
mongo,MongoDB,209,0.461
mongo,MongoDB,210,0.54
mongo,MongoDB,211,0.566
mongo,MongoDB,212,0.533
mongo,MongoDB,213,0.826
mongo,MongoDB,214,0.755
mongo,MongoDB,215,0.673
mongo,MongoDB,216,0.989
mongo,MongoDB,217,0.889
mongo,MongoDB,218,0.797
mongo,MongoDB,219,0.705
mongo,MongoDB,220,0.693
mongo,MongoDB,221,0.858
mongo,MongoDB,222,0.686
mongo,MongoDB,223,0.742
mongo,MongoDB,224,0.546
mongo,MongoDB,225,0.549
mongo,MongoDB,226,0.542
mongo,MongoDB,227,0.503
mongo,MongoDB,228,0.474
mongo,MongoDB,229,0.678
mongo,MongoDB,230,0.487
mongo,MongoDB,231,0.476
mongo,MongoDB,232,0.692
mongo,MongoDB,233,0.666
mongo,MongoDB,234,0.821
mongo,MongoDB,235,0.7
mongo,MongoDB,236,0.71
mongo,MongoDB,237,0.728
mongo,MongoDB,238,0.806
mongo,MongoDB,239,0.707
mongo,MongoDB,240,0.91
mongo,MongoDB,241,0.724
mongo,MongoDB,242,0.618
mongo,MongoDB,243,0.666
mongo,MongoDB,244,0.676
mongo,MongoDB,245,0.722
mongo,MongoDB,246,0.761
mongo,MongoDB,247,0.913
mongo,MongoDB,248,0.698
mongo,MongoDB,249,0.755
mongo,MongoDB,250,0.79
mongo,MongoDB,251,0.894
mongo,MongoDB,252,0.651
mongo,MongoDB,253,0.674
mongo,MongoDB,254,0.682
mongo,MongoDB,255,0.48
mongo,MongoDB,256,0.67
mongo,MongoDB,257,0.536
mongo,MongoDB,258,0.646
mongo,MongoDB,259,0.609
mongo,MongoDB,260,0.814
mongo,MongoDB,261,0.857
mongo,MongoDB,262,1.065
mongo,MongoDB,263,0.681
mongo,MongoDB,264,0.658
mongo,MongoDB,265,0.716
mongo,MongoDB,266,0.641
mongo,MongoDB,267,0.549
mongo,MongoDB,268,0.518
mongo,MongoDB,269,0.718
mongo,MongoDB,270,0.604
mongo,MongoDB,271,0.53
mongo,MongoDB,272,0.506
mongo,MongoDB,273,0.767
mongo,MongoDB,274,0.552
mongo,MongoDB,275,0.547
mongo,MongoDB,276,0.739
mongo,MongoDB,277,0.799
mongo,MongoDB,278,0.662
mongo,MongoDB,279,0.517
mongo,MongoDB,280,0.465
mongo,MongoDB,281,0.663
mongo,MongoDB,282,0.495
mongo,MongoDB,283,0.555
mongo,MongoDB,284,0.603
mongo,MongoDB,285,0.883
mongo,MongoDB,286,0.865
mongo,MongoDB,287,0.665
mongo,MongoDB,288,0.709
mongo,MongoDB,289,0.764
mongo,MongoDB,290,1.351
mongo,MongoDB,291,1.827
mongo,MongoDB,292,0.903
mongo,MongoDB,293,0.811
mongo,MongoDB,294,0.692
mongo,MongoDB,295,0.686
mongo,MongoDB,296,0.657
mongo,MongoDB,297,0.893
mongo,MongoDB,298,0.525
mongo,MongoDB,299,0.712
mongo,MongoDB,300,0.733
mongo,MongoDB,301,0.853
mongo,MongoDB,302,0.807
mongo,MongoDB,303,1.065
mongo,MongoDB,304,0.66
mongo,MongoDB,305,0.745
mongo,MongoDB,306,0.605
mongo,MongoDB,307,0.468
mongo,MongoDB,308,0.502
mongo,MongoDB,309,0.523
mongo,MongoDB,310,0.464
mongo,MongoDB,311,0.519
mongo,MongoDB,312,0.568
mongo,MongoDB,313,0.582
mongo,MongoDB,314,0.674
mongo,MongoDB,315,1.089
mongo,MongoDB,316,0.707
mongo,MongoDB,317,0.692
mongo,MongoDB,318,0.701
mongo,MongoDB,319,0.56
mongo,MongoDB,320,0.514
mongo,MongoDB,321,0.559
mongo,MongoDB,322,0.536
mongo,MongoDB,323,0.55
mongo,MongoDB,324,0.527
mongo,MongoDB,325,0.737
mongo,MongoDB,326,0.691
mongo,MongoDB,327,0.776
mongo,MongoDB,328,0.833
mongo,MongoDB,329,0.738
mongo,MongoDB,330,0.637
mongo,MongoDB,331,0.589
mongo,MongoDB,332,0.825
mongo,MongoDB,333,0.644
mongo,MongoDB,334,0.601
mongo,MongoDB,335,0.568
mongo,MongoDB,336,0.605
mongo,MongoDB,337,0.468
mongo,MongoDB,338,0.467
mongo,MongoDB,339,0.554
mongo,MongoDB,340,0.482
mongo,MongoDB,341,0.702
mongo,MongoDB,342,0.572
mongo,MongoDB,343,0.691
mongo,MongoDB,344,0.679
mongo,MongoDB,345,0.628
mongo,MongoDB,346,0.593
mongo,MongoDB,347,0.559
mongo,MongoDB,348,0.463
mongo,MongoDB,349,0.674
mongo,MongoDB,350,0.486
mongo,MongoDB,351,0.651
mongo,MongoDB,352,0.759
mongo,MongoDB,353,0.789
mongo,MongoDB,354,0.78
mongo,MongoDB,355,0.758
mongo,MongoDB,356,0.56
mongo,MongoDB,357,0.643
mongo,MongoDB,358,0.694
mongo,MongoDB,359,0.647
mongo,MongoDB,360,0.635
mongo,MongoDB,361,0.778
mongo,MongoDB,362,0.872
mongo,MongoDB,363,1.04
mongo,MongoDB,364,0.92
mongo,MongoDB,365,0.878
mongo,MongoDB,366,0.783
mongo,MongoDB,367,0.909
mongo,MongoDB,368,0.724
mongo,MongoDB,369,0.732
mongo,MongoDB,370,0.691
mongo,MongoDB,371,0.669
mongo,MongoDB,372,0.925
mongo,MongoDB,373,0.659
mongo,MongoDB,374,0.655
mongo,MongoDB,375,0.557
mongo,MongoDB,376,0.529
mongo,MongoDB,377,0.512
mongo,MongoDB,378,0.481
mongo,MongoDB,379,0.536
mongo,MongoDB,380,0.576
mongo,MongoDB,381,0.573
mongo,MongoDB,382,0.613
mongo,MongoDB,383,0.556
mongo,MongoDB,384,0.584
mongo,MongoDB,385,0.536
mongo,MongoDB,386,0.556
mongo,MongoDB,387,0.826
mongo,MongoDB,388,0.839
mongo,MongoDB,389,0.83
mongo,MongoDB,390,0.658
mongo,MongoDB,391,0.624
mongo,MongoDB,392,0.618
mongo,MongoDB,393,0.541
mongo,MongoDB,394,0.668
mongo,MongoDB,395,0.615
mongo,MongoDB,396,0.858
mongo,MongoDB,397,1.027
mongo,MongoDB,398,1.042
mongo,MongoDB,399,0.824
mongo,MongoDB,400,0.853
mongo,MongoDB,401,0.621
mongo,MongoDB,402,0.568
mongo,MongoDB,403,0.519
mongo,MongoDB,404,0.733
mongo,MongoDB,405,0.956
mongo,MongoDB,406,0.905
mongo,MongoDB,407,0.757
mongo,MongoDB,408,0.587
mongo,MongoDB,409,0.549
mongo,MongoDB,410,0.543
mongo,MongoDB,411,0.722
mongo,MongoDB,412,0.732
mongo,MongoDB,413,0.592
mongo,MongoDB,414,0.551
mongo,MongoDB,415,0.734
mongo,MongoDB,416,0.67
mongo,MongoDB,417,0.808
mongo,MongoDB,418,0.708
mongo,MongoDB,419,0.632
mongo,MongoDB,420,0.997
mongo,MongoDB,421,1.14
mongo,MongoDB,422,1.081
mongo,MongoDB,423,0.924
mongo,MongoDB,424,0.9
mongo,MongoDB,425,0.805
mongo,MongoDB,426,0.766
mongo,MongoDB,427,0.741
mongo,MongoDB,428,0.9
mongo,MongoDB,429,0.775
mongo,MongoDB,430,0.858
mongo,MongoDB,431,0.948
mongo,MongoDB,432,0.657
mongo,MongoDB,433,1.026
mongo,MongoDB,434,0.863
mongo,MongoDB,435,0.786
mongo,MongoDB,436,0.696
mongo,MongoDB,437,0.769
mongo,MongoDB,438,0.555
mongo,MongoDB,439,0.528
mongo,MongoDB,440,0.578
mongo,MongoDB,441,0.73
mongo,MongoDB,442,0.75
mongo,MongoDB,443,0.647
mongo,MongoDB,444,0.761
mongo,MongoDB,445,0.634
mongo,MongoDB,446,0.736
mongo,MongoDB,447,0.606
mongo,MongoDB,448,0.599
mongo,MongoDB,449,0.706
mongo,MongoDB,450,0.518
mongo,MongoDB,451,0.529
mongo,MongoDB,452,0.507
mongo,MongoDB,453,0.748
mongo,MongoDB,454,0.505
mongo,MongoDB,455,0.684
mongo,MongoDB,456,0.589
mongo,MongoDB,457,0.686
mongo,MongoDB,458,0.549
mongo,MongoDB,459,0.648
mongo,MongoDB,460,0.805
mongo,MongoDB,461,0.895
mongo,MongoDB,462,0.58
mongo,MongoDB,463,0.66
mongo,MongoDB,464,0.584
mongo,MongoDB,465,0.735
mongo,MongoDB,466,0.701
mongo,MongoDB,467,0.759
mongo,MongoDB,468,0.788
mongo,MongoDB,469,0.586
mongo,MongoDB,470,0.546
mongo,MongoDB,471,0.569
mongo,MongoDB,472,0.549
mongo,MongoDB,473,0.546
mongo,MongoDB,474,0.737
mongo,MongoDB,475,0.517
mongo,MongoDB,476,0.624
mongo,MongoDB,477,0.933
mongo,MongoDB,478,0.818
mongo,MongoDB,479,0.811
mongo,MongoDB,480,0.756
mongo,MongoDB,481,0.713
mongo,MongoDB,482,0.909
mongo,MongoDB,483,0.921
mongo,MongoDB,484,1.117
mongo,MongoDB,485,0.823
mongo,MongoDB,486,0.654
mongo,MongoDB,487,0.773
mongo,MongoDB,488,0.548
mongo,MongoDB,489,0.697
mongo,MongoDB,490,0.559
mongo,MongoDB,491,0.697
mongo,MongoDB,492,0.524
mongo,MongoDB,493,0.647
mongo,MongoDB,494,0.557
mongo,MongoDB,495,0.661
mongo,MongoDB,496,0.708
mongo,MongoDB,497,0.838
mongo,MongoDB,498,0.603
mongo,MongoDB,499,0.628
mongo,MongoDB,500,0.653
mongo,MongoDB,501,0.668
mongo,MongoDB,502,0.62
mongo,MongoDB,503,1.207
mongo,MongoDB,504,0.717
mongo,MongoDB,505,0.627
mongo,MongoDB,506,0.617
mongo,MongoDB,507,0.579
mongo,MongoDB,508,0.523
mongo,MongoDB,509,0.698
mongo,MongoDB,510,0.835
mongo,MongoDB,511,0.701
mongo,MongoDB,512,0.673
mongo,MongoDB,513,0.563
mongo,MongoDB,514,0.569
mongo,MongoDB,515,0.58
mongo,MongoDB,516,0.543
mongo,MongoDB,517,0.474
mongo,MongoDB,518,0.523
mongo,MongoDB,519,0.761
mongo,MongoDB,520,0.485
mongo,MongoDB,521,0.519
mongo,MongoDB,522,0.649
mongo,MongoDB,523,0.554
mongo,MongoDB,524,0.579
mongo,MongoDB,525,0.746
mongo,MongoDB,526,0.707
mongo,MongoDB,527,0.68
mongo,MongoDB,528,0.875
mongo,MongoDB,529,0.995
mongo,MongoDB,530,0.944
mongo,MongoDB,531,0.935
mongo,MongoDB,532,0.597
mongo,MongoDB,533,0.58
mongo,MongoDB,534,0.775
mongo,MongoDB,535,0.893
mongo,MongoDB,536,0.706
mongo,MongoDB,537,0.864
mongo,MongoDB,538,0.97
mongo,MongoDB,539,0.626
mongo,MongoDB,540,0.579
mongo,MongoDB,541,0.573
mongo,MongoDB,542,0.806
mongo,MongoDB,543,0.728
mongo,MongoDB,544,0.659
mongo,MongoDB,545,0.966
mongo,MongoDB,546,0.98
mongo,MongoDB,547,1.007
mongo,MongoDB,548,0.755
mongo,MongoDB,549,0.684
mongo,MongoDB,550,0.602
mongo,MongoDB,551,0.788
mongo,MongoDB,552,0.904
mongo,MongoDB,553,0.621
mongo,MongoDB,554,0.571
mongo,MongoDB,555,0.771
mongo,MongoDB,556,0.656
mongo,MongoDB,557,0.586
mongo,MongoDB,558,0.544
mongo,MongoDB,559,0.673
mongo,MongoDB,560,0.798
mongo,MongoDB,561,0.648
mongo,MongoDB,562,0.787
mongo,MongoDB,563,0.723
mongo,MongoDB,564,0.842
mongo,MongoDB,565,0.624
mongo,MongoDB,566,0.7
mongo,MongoDB,567,0.563
mongo,MongoDB,568,0.69
mongo,MongoDB,569,0.576
mongo,MongoDB,570,0.639
mongo,MongoDB,571,0.736
mongo,MongoDB,572,0.716
mongo,MongoDB,573,0.601
mongo,MongoDB,574,0.617
mongo,MongoDB,575,0.765
mongo,MongoDB,576,0.811
mongo,MongoDB,577,0.805
mongo,MongoDB,578,0.892
mongo,MongoDB,579,0.83
mongo,MongoDB,580,0.606
mongo,MongoDB,581,0.541
mongo,MongoDB,582,0.552
mongo,MongoDB,583,0.948
mongo,MongoDB,584,0.617
mongo,MongoDB,585,0.69
mongo,MongoDB,586,0.757
mongo,MongoDB,587,0.711
mongo,MongoDB,588,0.692
mongo,MongoDB,589,0.747
mongo,MongoDB,590,1.042
mongo,MongoDB,591,0.849
mongo,MongoDB,592,0.676
mongo,MongoDB,593,0.704
mongo,MongoDB,594,0.736
mongo,MongoDB,595,0.588
mongo,MongoDB,596,0.748
mongo,MongoDB,597,0.686
mongo,MongoDB,598,0.637
mongo,MongoDB,599,0.675
mongo,MongoDB,600,0.797
mongo,MongoDB,601,1.01
mongo,MongoDB,602,0.902
mongo,MongoDB,603,0.74
mongo,MongoDB,604,0.674
mongo,MongoDB,605,0.588
mongo,MongoDB,606,0.567
mongo,MongoDB,607,0.588
mongo,MongoDB,608,0.495
mongo,MongoDB,609,0.541
mongo,MongoDB,610,0.542
mongo,MongoDB,611,0.598
mongo,MongoDB,612,0.861
mongo,MongoDB,613,0.706
mongo,MongoDB,614,0.675
mongo,MongoDB,615,0.593
mongo,MongoDB,616,0.595
mongo,MongoDB,617,0.605
mongo,MongoDB,618,0.624
mongo,MongoDB,619,0.54
mongo,MongoDB,620,0.613
mongo,MongoDB,621,0.519
mongo,MongoDB,622,0.668
mongo,MongoDB,623,0.763
mongo,MongoDB,624,0.712
mongo,MongoDB,625,0.582
mongo,MongoDB,626,0.544
mongo,MongoDB,627,0.67
mongo,MongoDB,628,0.794
mongo,MongoDB,629,0.569
mongo,MongoDB,630,0.552
mongo,MongoDB,631,0.52
mongo,MongoDB,632,0.672
mongo,MongoDB,633,0.619
mongo,MongoDB,634,0.578
mongo,MongoDB,635,0.527
mongo,MongoDB,636,0.73
mongo,MongoDB,637,0.858
mongo,MongoDB,638,0.748
mongo,MongoDB,639,0.82
mongo,MongoDB,640,0.7
mongo,MongoDB,641,0.642
mongo,MongoDB,642,0.534
mongo,MongoDB,643,0.659
mongo,MongoDB,644,0.622
mongo,MongoDB,645,0.555
mongo,MongoDB,646,0.541
mongo,MongoDB,647,0.524
mongo,MongoDB,648,0.501
mongo,MongoDB,649,0.488
mongo,MongoDB,650,0.74
mongo,MongoDB,651,0.886
mongo,MongoDB,652,0.807
mongo,MongoDB,653,0.821
mongo,MongoDB,654,0.985
mongo,MongoDB,655,0.806
mongo,MongoDB,656,0.681
mongo,MongoDB,657,0.823
mongo,MongoDB,658,0.866
mongo,MongoDB,659,0.984
mongo,MongoDB,660,0.787
mongo,MongoDB,661,0.842
mongo,MongoDB,662,0.804
mongo,MongoDB,663,0.731
mongo,MongoDB,664,0.652
mongo,MongoDB,665,0.675
mongo,MongoDB,666,0.72
mongo,MongoDB,667,0.673
mongo,MongoDB,668,0.699
mongo,MongoDB,669,0.909
mongo,MongoDB,670,0.725
mongo,MongoDB,671,0.731
mongo,MongoDB,672,0.658
mongo,MongoDB,673,0.776
mongo,MongoDB,674,0.657
mongo,MongoDB,675,0.588
mongo,MongoDB,676,0.54
mongo,MongoDB,677,0.525
mongo,MongoDB,678,0.636
mongo,MongoDB,679,0.673
mongo,MongoDB,680,0.862
mongo,MongoDB,681,0.817
mongo,MongoDB,682,0.74
mongo,MongoDB,683,0.675
mongo,MongoDB,684,0.607
mongo,MongoDB,685,0.594
mongo,MongoDB,686,0.559
mongo,MongoDB,687,0.586
mongo,MongoDB,688,0.545
mongo,MongoDB,689,0.669
mongo,MongoDB,690,0.886
mongo,MongoDB,691,1.299
mongo,MongoDB,692,1.175
mongo,MongoDB,693,1.033
mongo,MongoDB,694,0.883
mongo,MongoDB,695,1.12
mongo,MongoDB,696,0.831
mongo,MongoDB,697,0.743
mongo,MongoDB,698,0.927
mongo,MongoDB,699,1.003
mongo,MongoDB,700,0.875
mongo,MongoDB,701,1.027
mongo,MongoDB,702,0.861
mongo,MongoDB,703,0.884
mongo,MongoDB,704,1.015
mongo,MongoDB,705,0.778
mongo,MongoDB,706,0.834
mongo,MongoDB,707,0.937
mongo,MongoDB,708,0.726
mongo,MongoDB,709,0.787
mongo,MongoDB,710,0.794
mongo,MongoDB,711,0.67
mongo,MongoDB,712,0.57
mongo,MongoDB,713,0.577
mongo,MongoDB,714,0.776
mongo,MongoDB,715,0.669
mongo,MongoDB,716,0.546
mongo,MongoDB,717,0.552
mongo,MongoDB,718,0.865
mongo,MongoDB,719,0.922
mongo,MongoDB,720,0.877
mongo,MongoDB,721,0.819
mongo,MongoDB,722,0.828
mongo,MongoDB,723,0.824
mongo,MongoDB,724,0.914
mongo,MongoDB,725,1.09
mongo,MongoDB,726,0.827
mongo,MongoDB,727,1.08
mongo,MongoDB,728,0.85
mongo,MongoDB,729,0.854
mongo,MongoDB,730,0.998
mongo,MongoDB,731,0.734
mongo,MongoDB,732,0.938
mongo,MongoDB,733,0.818
mongo,MongoDB,734,0.861
mongo,MongoDB,735,0.998
mongo,MongoDB,736,1.157
mongo,MongoDB,737,0.676
mongo,MongoDB,738,0.847
mongo,MongoDB,739,0.61
mongo,MongoDB,740,0.716
mongo,MongoDB,741,0.704
mongo,MongoDB,742,0.859
mongo,MongoDB,743,0.73
mongo,MongoDB,744,0.878
mongo,MongoDB,745,0.871
mongo,MongoDB,746,0.746
mongo,MongoDB,747,0.745
mongo,MongoDB,748,0.757
mongo,MongoDB,749,0.81
mongo,MongoDB,750,1.274
mongo,MongoDB,751,1.683
mongo,MongoDB,752,1.059
mongo,MongoDB,753,0.744
mongo,MongoDB,754,0.646
mongo,MongoDB,755,0.646
mongo,MongoDB,756,0.739
mongo,MongoDB,757,0.68
mongo,MongoDB,758,0.636
mongo,MongoDB,759,0.595
mongo,MongoDB,760,0.626
mongo,MongoDB,761,0.546
mongo,MongoDB,762,0.5
mongo,MongoDB,763,0.504
mongo,MongoDB,764,0.552
mongo,MongoDB,765,0.582
mongo,MongoDB,766,0.572
mongo,MongoDB,767,0.584
mongo,MongoDB,768,0.523
mongo,MongoDB,769,0.497
mongo,MongoDB,770,0.675
mongo,MongoDB,771,0.631
mongo,MongoDB,772,0.6
mongo,MongoDB,773,0.481
mongo,MongoDB,774,0.686
mongo,MongoDB,775,0.538
mongo,MongoDB,776,0.468
mongo,MongoDB,777,0.459
mongo,MongoDB,778,0.807
mongo,MongoDB,779,0.937
mongo,MongoDB,780,0.82
mongo,MongoDB,781,1.44
mongo,MongoDB,782,1.354
mongo,MongoDB,783,0.981
mongo,MongoDB,784,1.059
mongo,MongoDB,785,1.066
mongo,MongoDB,786,0.733
mongo,MongoDB,787,1.102
mongo,MongoDB,788,0.821
mongo,MongoDB,789,0.664
mongo,MongoDB,790,0.809
mongo,MongoDB,791,0.689
mongo,MongoDB,792,0.606
mongo,MongoDB,793,0.541
mongo,MongoDB,794,0.532
mongo,MongoDB,795,0.847
mongo,MongoDB,796,1.047
mongo,MongoDB,797,0.93
mongo,MongoDB,798,0.818
mongo,MongoDB,799,0.638
mongo,MongoDB,800,0.731
mongo,MongoDB,801,0.769
mongo,MongoDB,802,0.755
mongo,MongoDB,803,0.733
mongo,MongoDB,804,0.531
mongo,MongoDB,805,0.498
mongo,MongoDB,806,0.486
mongo,MongoDB,807,0.634
mongo,MongoDB,808,0.451
mongo,MongoDB,809,0.683
mongo,MongoDB,810,0.56
mongo,MongoDB,811,0.566
mongo,MongoDB,812,0.678
mongo,MongoDB,813,0.681
mongo,MongoDB,814,0.583
mongo,MongoDB,815,0.47
mongo,MongoDB,816,0.606
mongo,MongoDB,817,0.593
mongo,MongoDB,818,0.694
mongo,MongoDB,819,1.03
mongo,MongoDB,820,1.167
mongo,MongoDB,821,0.921
mongo,MongoDB,822,0.788
mongo,MongoDB,823,0.979
mongo,MongoDB,824,0.862
mongo,MongoDB,825,0.81
mongo,MongoDB,826,0.691
mongo,MongoDB,827,0.679
mongo,MongoDB,828,0.814
mongo,MongoDB,829,0.84
mongo,MongoDB,830,0.697
mongo,MongoDB,831,0.767
mongo,MongoDB,832,0.818
mongo,MongoDB,833,1.013
mongo,MongoDB,834,1.011
mongo,MongoDB,835,1.04
mongo,MongoDB,836,0.935
mongo,MongoDB,837,1.124
mongo,MongoDB,838,0.884
mongo,MongoDB,839,0.625
mongo,MongoDB,840,0.699
mongo,MongoDB,841,0.805
mongo,MongoDB,842,0.661
mongo,MongoDB,843,0.461
mongo,MongoDB,844,0.492
mongo,MongoDB,845,0.644
mongo,MongoDB,846,0.537
mongo,MongoDB,847,0.471
mongo,MongoDB,848,0.553
mongo,MongoDB,849,0.495
mongo,MongoDB,850,0.645
mongo,MongoDB,851,0.562
mongo,MongoDB,852,0.516
mongo,MongoDB,853,0.569
mongo,MongoDB,854,0.624
mongo,MongoDB,855,0.67
mongo,MongoDB,856,0.835
mongo,MongoDB,857,0.875
mongo,MongoDB,858,0.841
mongo,MongoDB,859,0.578
mongo,MongoDB,860,0.759
mongo,MongoDB,861,0.802
mongo,MongoDB,862,0.763
mongo,MongoDB,863,0.7
mongo,MongoDB,864,0.533
mongo,MongoDB,865,0.659
mongo,MongoDB,866,0.637
mongo,MongoDB,867,0.604
mongo,MongoDB,868,0.527
mongo,MongoDB,869,0.679
mongo,MongoDB,870,0.47
mongo,MongoDB,871,0.439
mongo,MongoDB,872,0.618
mongo,MongoDB,873,0.542
mongo,MongoDB,874,0.459
mongo,MongoDB,875,0.579
mongo,MongoDB,876,0.606
mongo,MongoDB,877,0.571
mongo,MongoDB,878,0.595
mongo,MongoDB,879,0.537
mongo,MongoDB,880,0.556
mongo,MongoDB,881,0.645
mongo,MongoDB,882,0.539
mongo,MongoDB,883,0.533
mongo,MongoDB,884,0.619
mongo,MongoDB,885,0.702
mongo,MongoDB,886,0.777
mongo,MongoDB,887,0.861
mongo,MongoDB,888,0.704
mongo,MongoDB,889,0.759
mongo,MongoDB,890,0.571
mongo,MongoDB,891,0.521
mongo,MongoDB,892,0.613
mongo,MongoDB,893,0.63
mongo,MongoDB,894,0.556
mongo,MongoDB,895,0.497
mongo,MongoDB,896,0.745
mongo,MongoDB,897,0.88
mongo,MongoDB,898,0.75
mongo,MongoDB,899,0.759
mongo,MongoDB,900,0.774
mongo,MongoDB,901,0.727
mongo,MongoDB,902,0.816
mongo,MongoDB,903,0.55
mongo,MongoDB,904,0.544
mongo,MongoDB,905,0.642
mongo,MongoDB,906,0.615
mongo,MongoDB,907,0.619
mongo,MongoDB,908,0.714
mongo,MongoDB,909,0.871
mongo,MongoDB,910,0.998
mongo,MongoDB,911,0.749
mongo,MongoDB,912,0.726
mongo,MongoDB,913,0.72
mongo,MongoDB,914,0.481
mongo,MongoDB,915,0.45
mongo,MongoDB,916,0.687
mongo,MongoDB,917,0.66
mongo,MongoDB,918,0.526
mongo,MongoDB,919,0.481
mongo,MongoDB,920,0.463
mongo,MongoDB,921,0.731
mongo,MongoDB,922,0.806
mongo,MongoDB,923,0.801
mongo,MongoDB,924,0.863
mongo,MongoDB,925,1.291
mongo,MongoDB,926,1.167
mongo,MongoDB,927,1.45
mongo,MongoDB,928,1.609
mongo,MongoDB,929,1.146
mongo,MongoDB,930,1.152
mongo,MongoDB,931,1.318
mongo,MongoDB,932,1.037
mongo,MongoDB,933,1.191
mongo,MongoDB,934,0.734
mongo,MongoDB,935,0.744
mongo,MongoDB,936,0.8
mongo,MongoDB,937,0.702
mongo,MongoDB,938,0.707
mongo,MongoDB,939,0.815
mongo,MongoDB,940,0.961
mongo,MongoDB,941,0.828
mongo,MongoDB,942,0.667
mongo,MongoDB,943,0.989
mongo,MongoDB,944,1.128
mongo,MongoDB,945,1.141
mongo,MongoDB,946,0.755
mongo,MongoDB,947,0.82
mongo,MongoDB,948,0.608
mongo,MongoDB,949,0.733
mongo,MongoDB,950,0.553
mongo,MongoDB,951,0.543
mongo,MongoDB,952,0.586
mongo,MongoDB,953,0.752
mongo,MongoDB,954,0.553
mongo,MongoDB,955,0.525
mongo,MongoDB,956,0.535
mongo,MongoDB,957,0.732
mongo,MongoDB,958,0.501
mongo,MongoDB,959,0.526
mongo,MongoDB,960,0.46
mongo,MongoDB,961,0.715
mongo,MongoDB,962,0.479
mongo,MongoDB,963,0.525
mongo,MongoDB,964,0.531
mongo,MongoDB,965,0.536
mongo,MongoDB,966,0.496
mongo,MongoDB,967,0.548
mongo,MongoDB,968,0.531
mongo,MongoDB,969,0.76
mongo,MongoDB,970,1.039
mongo,MongoDB,971,0.766
mongo,MongoDB,972,0.571
mongo,MongoDB,973,0.549
mongo,MongoDB,974,0.484
mongo,MongoDB,975,0.633
mongo,MongoDB,976,0.544
mongo,MongoDB,977,0.639
mongo,MongoDB,978,0.899
mongo,MongoDB,979,0.968
mongo,MongoDB,980,0.782
mongo,MongoDB,981,0.703
mongo,MongoDB,982,0.675
mongo,MongoDB,983,0.559
mongo,MongoDB,984,0.538
mongo,MongoDB,985,0.734
mongo,MongoDB,986,0.525
mongo,MongoDB,987,0.501
mongo,MongoDB,988,0.552
mongo,MongoDB,989,0.52
mongo,MongoDB,990,0.683
mongo,MongoDB,991,0.572
mongo,MongoDB,992,0.777
mongo,MongoDB,993,0.853
mongo,MongoDB,994,0.696
mongo,MongoDB,995,0.53
mongo,MongoDB,996,0.658
mongo,MongoDB,997,0.848
mongo,MongoDB,998,0.561
mongo,MongoDB,999,0.521
mongo,MongoDB,1000,0.61
